dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P189424701
Min2DVol: 25.05238399999999 [m2]
Stack 0 with items: ['0090017000_14062023040934', '0090017000_14062023040934']
Stack 1 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 2 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 3 with items: ['0090017000_14062023030044', '0090017000_14062023030044']
Stack 4 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 5 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 6 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 7 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 8 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 9 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 10 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 11 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 12 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 13 with items: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 14 with items: ['0090017000_14062023027854', '0090017000_14062023024969']
Stack 15 with items: ['0090017000_14062023024969', '0090017000_14062023024969']
Stack 16 with items: ['0090017000_14062023024969', '0090017000_14062023023942']
Stack 17 with items: ['0090017000_14062023017080', '0090017000_14062023009078']
Stack 18 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 19 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 20 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 21 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 22 with items: ['0090017000_14062023007992', '0090017000_14062023007992']
Stack 23 with items: ['0090017000_14062023006060', '0090017000_14062023006060']
Stack 24 with items: ['0090017000_14062023006060', '0090017000_14062023006060']
Stack 25 with items: ['0090017000_14062023006060', '0090017000_14062023006060']
Stack 26 with items: ['0090017000_14062023006060', '0090017000_14062023006060']
Stack 27 with items: ['0090017000_14062023006060', '0090017000_14062023006060']
Stack 28 with items: ['0090017000_14062023006060', '0090017000_14062023002885']
Stack 29 with items: ['0090017000_14062023002885', '0090017000_14062023002885']
Stack 30 with items: ['0090017000_14062023002885', '0090017000_14062023002885']
Stack 31 with items: ['0090017000_14062023002557']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023040934', '0090017000_14062023040934']
Stack 1 missing: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 2 missing: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 9 missing: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 10 missing: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 11 missing: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 12 missing: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 13 missing: ['0090017000_14062023027854', '0090017000_14062023027854']
Stack 16 missing: ['0090017000_14062023024969', '0090017000_14062023023942']
Stack 18 missing: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 19 missing: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 20 missing: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 21 missing: ['0090017000_14062023009078', '0090017000_14062023009078']
