dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P101544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023018027', '0091017300_28022023018027']
Stack 1 with items: ['0091017300_28022023017724', '0091017300_28022023017724']
Stack 2 with items: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 3 with items: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 4 with items: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 5 with items: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 6 with items: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 7 with items: ['0091017300_28022023011152', '0091017300_28022023011152']
Stack 8 with items: ['0091017300_28022023011152', '0091017300_28022023009459']
Stack 9 with items: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 10 with items: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 11 with items: ['0091017300_28022023003096', '0091017300_28022023003027']
Stack 12 with items: ['0091017300_28022023003027', '0091017300_28022023003027']
Stack 13 with items: ['0091017300_28022023003027', '0091017300_28022023002617']
Stack 14 with items: ['0091017300_28022023002617', '0091017300_28022023002617']
Stack 15 with items: ['0091017300_28022023002617', '0091017300_28022023002353']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023018027', '0091017300_28022023018027']
Stack 1 missing: ['0091017300_28022023017724', '0091017300_28022023017724']
Stack 10 missing: ['0091017300_28022023009459', '0091017300_28022023009459']
Stack 11 missing: ['0091017300_28022023003096', '0091017300_28022023003027']
Stack 12 missing: ['0091017300_28022023003027', '0091017300_28022023003027']
Stack 13 missing: ['0091017300_28022023003027', '0091017300_28022023002617']
Stack 14 missing: ['0091017300_28022023002617', '0091017300_28022023002617']
Stack 15 missing: ['0091017300_28022023002617', '0091017300_28022023002353']
