dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P094395103
Min2DVol: 31.69806000000001 [m2]
Stack 0 with items: ['0090038200_28022023006754', '0090038200_28022023000212', '0090038200_28022023011925', '0090038200_28022023013724']
Stack 1 with items: ['0090038200_28022023015735', '0090038200_28022023015735', '0090038200_28022023015735']
Stack 2 with items: ['0090038200_28022023015254', '0090038200_28022023015254', '0090038200_28022023015254']
Stack 3 with items: ['0090038200_28022023015144', '0090038200_28022023014061', '0090038200_28022023014061']
Stack 4 with items: ['0090038200_28022023011765', '0090038200_28022023011461', '0090038200_28022023011461']
Stack 5 with items: ['0090038200_28022023009793', '0090038200_28022023006662', '0090038200_28022023009793']
Stack 6 with items: ['0090038200_28022023006662', '0090038200_28022023006662', '0090038200_28022023006662']
Stack 7 with items: ['0090038200_28022023006662', '0090038200_28022023006662', '0090038200_28022023006662']
Stack 8 with items: ['0090038200_28022023006662', '0090038200_28022023006662', '0090038200_28022023006662']
Stack 9 with items: ['0090038200_28022023006662', '0090038200_28022023006662', '0090038200_28022023006662']
Stack 10 with items: ['0090038200_28022023006662', '0090038200_28022023004675', '0090038200_28022023000961']
Stack 11 with items: ['0090038200_28022023000961', '0090038200_28022023000272', '0090038200_28022023000961']
Stack 12 with items: ['0090038200_28022023000272', '0090038200_28022023000272', '0090038200_28022023000272']
Stack 13 with items: ['0090038200_28022023000272', '0090038200_28022023000272', '0090038200_28022023000272']
Stack 14 with items: ['0090038200_28022023000272', '0090038200_28022023000272', '0090038200_28022023000272']
Stack 15 with items: ['0090038200_28022023004557', '0090038200_28022023004557', '0090038200_28022023007288']
Stack 16 with items: ['0090038200_28022023003795', '0090038200_28022023004557', '0090038200_28022023010040']
Stack 17 with items: ['0090038200_28022023012651', '0090038200_28022023015109', '0090038200_28022023015109']
Heuristic packed all stacks
