dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P318154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 1 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 2 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 3 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 4 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 5 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 6 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 7 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 8 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 9 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 10 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 11 with items: ['0090017100_26102022013690', '0090017100_26102022013690']
Stack 12 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 13 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 14 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 15 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 16 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 17 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 18 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 19 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 20 with items: ['0090017100_26102022006575', '0090017100_26102022006575']
Stack 21 with items: ['0090017100_26102022006575', '0090017100_26102022006575']
Stack 22 with items: ['0090017100_26102022006575', '0090017100_26102022004456']
Stack 23 with items: ['0090017100_26102022004456', '0090017100_26102022004456']
Stack 24 with items: ['0090017100_26102022004456', '0090017100_26102022004456']
Stack 25 with items: ['0090017100_26102022004456', '0090017100_26102022004456']
Stacks not packed:
Stack 11 missing: ['0090017100_26102022013690', '0090017100_26102022013690']
