dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P075040107
Min2DVol: 31.86012 [m2]
Stack 0 with items: ['0090019100_28022023016060', '0090019100_28022023016060', '0090019100_28022023016060', '0090019100_28022023016060']
Stack 1 with items: ['0090019100_28022023006882', '0090019100_28022023006882', '0090019100_28022023006882', '0090019100_28022023006882']
Stack 2 with items: ['0090019100_28022023013451', '0090019100_28022023021465', '0090019100_28022023021465']
Stack 3 with items: ['0090019100_28022023013451', '0090019100_28022023007249', '0090019100_28022023007249']
Stack 4 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 5 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 6 with items: ['0090019100_28022023020292', '0090019100_28022023020292']
Stack 7 with items: ['0090019100_28022023019177', '0090019100_28022023019177']
Stack 8 with items: ['0090019100_28022023019177', '0090019100_28022023019177']
Stack 9 with items: ['0090019100_28022023019177', '0090019100_28022023019177']
Stack 10 with items: ['0090019100_28022023019177', '0090019100_28022023019177']
Stack 11 with items: ['0090019100_28022023019177', '0090019100_28022023019177']
Stack 12 with items: ['0090019100_28022023019177', '0090019100_28022023019177']
Stack 13 with items: ['0090019100_28022023019177', '0090019100_28022023019177']
Stack 14 with items: ['0090019100_28022023019177', '0090019100_28022023019177']
Stack 15 with items: ['0090019100_28022023019177', '0090019100_28022023019177']
Stack 16 with items: ['0090019100_28022023019177', '0090019100_28022023019177']
Stack 17 with items: ['0090019100_28022023019177', '0090019100_28022023011748']
Heuristic packed all stacks
