dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P171400101
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_08062023049170', '0090016800_08062023049170', '0090016800_08062023049170']
Stack 1 with items: ['0090016800_08062023049170', '0090016800_08062023049170', '0090016800_08062023049170']
Stack 2 with items: ['0090016800_08062023049170', '0090016800_08062023049170', '0090016800_08062023049170']
Stack 3 with items: ['0090016800_08062023049170', '0090016800_08062023049170', '0090016800_08062023049170']
Stack 4 with items: ['0090016800_08062023049170', '0090016800_08062023049170', '0090016800_08062023049170']
Stack 5 with items: ['0090016800_08062023049170', '0090016800_08062023049170', '0090016800_08062023049170']
Stack 6 with items: ['0090016800_08062023049170', '0090016800_08062023049170', '0090016800_08062023049170']
Stack 7 with items: ['0090016800_08062023049170', '0090016800_08062023045710', '0090016800_08062023049170']
Stack 8 with items: ['0090016800_08062023045710', '0090016800_08062023039069', '0090016800_08062023039069']
Stack 9 with items: ['0090016800_08062023039069', '0090016800_08062023038680', '0090016800_08062023039069']
Stack 10 with items: ['0090016800_08062023038680', '0090016800_08062023038680', '0090016800_08062023038680']
Stack 11 with items: ['0090016800_08062023032601', '0090016800_08062023031230', '0090016800_08062023032601']
Stack 12 with items: ['0090016800_08062023031230', '0090016800_08062023010997', '0090016800_08062023010997']
Stack 13 with items: ['0090016800_08062023010997', '0090016800_08062023010997', '0090016800_08062023010997']
Stack 14 with items: ['0090016800_08062023010997', '0090016800_08062023010997', '0090016800_08062023010997']
Stack 15 with items: ['0090016800_08062023010997', '0090016800_08062023010997', '0090016800_08062023010997']
Stack 16 with items: ['0090016800_08062023010997', '0090016800_08062023010997', '0090016800_08062023010997']
Stack 17 with items: ['0090016800_08062023010997', '0090016800_08062023010997', '0090016800_08062023010997']
Stack 18 with items: ['0090016800_08062023010997', '0090016800_08062023010997', '0090016800_08062023010997']
Stack 19 with items: ['0090016800_08062023010997', '0090016800_08062023010997', '0090016800_08062023010997']
Stack 20 with items: ['0090016800_08062023002162', '0090016800_08062023002162', '0090016800_08062023002162']
Stack 21 with items: ['0090016800_08062023002162', '0090016800_08062023001067', '0090016800_08062023001067']
Stack 22 with items: ['0090016800_08062023000940', '0090016800_08062023000319', '0090016800_08062023000940']
Stack 23 with items: ['0090016800_08062023000319', '0090016800_08062023000319', '0090016800_08062023000319']
Stack 24 with items: ['0090016800_08062023046924', '0090016800_08062023046924', '0090016800_08062023046924']
Stack 25 with items: ['0090016800_08062023023250', '0090016800_08062023023250', '0090016800_08062023023250']
Heuristic packed all stacks
