dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P080335603
Min2DVol: 32.352000000000004 [m2]
Stack 0 with items: ['0090019100_28022023007296', '0090019100_28022023007296', '0090019100_28022023007296', '0090019100_28022023017626']
Stack 1 with items: ['0090019100_28022023021532', '0090019100_28022023002696', '0090019100_28022023021532', '0090019100_28022023021532']
Stack 2 with items: ['0090019100_28022023007296', '0090019100_28022023011185', '0090019100_28022023011185', '0090019100_28022023011185']
Stack 3 with items: ['0090019100_28022023017626', '0090019100_28022023017626', '0090019100_28022023017626', '0090019100_28022023017626']
Stack 4 with items: ['0090019100_28022023007296', '0090019100_28022023007296', '0090019100_28022023007296', '0090019100_28022023007296']
Stack 5 with items: ['0090019100_28022023000559', '0090019100_28022023000559', '0090019100_28022023022061']
Stack 6 with items: ['0090019100_28022023015885', '0090019100_28022023014801', '0090019100_28022023014801']
Stack 7 with items: ['0090019100_28022023014801', '0090019100_28022023013158', '0090019100_28022023014801']
Stack 8 with items: ['0090019100_28022023013158', '0090019100_28022023011809', '0090019100_28022023011809']
Stack 9 with items: ['0090019100_28022023011809', '0090019100_28022023011809', '0090019100_28022023011809']
Stack 10 with items: ['0090019100_28022023011809', '0090019100_28022023011809', '0090019100_28022023011809']
Stack 11 with items: ['0090019100_28022023011809', '0090019100_28022023011809', '0090019100_28022023011809']
Stack 12 with items: ['0090019100_28022023011809', '0090019100_28022023004039', '0090019100_28022023004039']
Stack 13 with items: ['0090019100_28022023002403', '0090019100_28022023000735', '0090019100_28022023000735']
Stack 14 with items: ['0090019100_28022023005635', '0090019100_28022023005635', '0090019100_28022023005635']
Stack 15 with items: ['0090019100_28022023005635', '0090019100_28022023005635', '0090019100_28022023005635']
Stack 16 with items: ['0090019100_28022023005635', '0090019100_28022023005635', '0090019100_28022023005635']
Stack 17 with items: ['0090019100_28022023006639', '0090019100_28022023017916', '0090019100_28022023017916']
Heuristic packed all stacks
