dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P340710401
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090018000_26102022003222', '0090018000_26102022003222', '0090018000_26102022003222']
Stack 1 with items: ['0090018000_26102022003222', '0090018000_26102022003222', '0090018000_26102022003222']
Stack 2 with items: ['0090018000_26102022003222', '0090018000_26102022003222', '0090018000_26102022003222']
Stack 3 with items: ['0090018000_26102022003222', '0090018000_26102022003222', '0090018000_26102022003222']
Stack 4 with items: ['0090018000_26102022003222', '0090018000_26102022003222', '0090018000_26102022003222']
Stack 5 with items: ['0090018000_26102022003222', '0090018000_26102022002807', '0090018000_26102022001365']
Stack 6 with items: ['0090018000_26102022001365', '0090018000_26102022001365', '0090018000_26102022001365']
Stack 7 with items: ['0090018000_26102022001365', '0090018000_26102022001365', '0090018000_26102022001365']
Stack 8 with items: ['0090018000_26102022001365', '0090018000_26102022001365', '0090018000_26102022001365']
Stack 9 with items: ['0090018000_26102022001365', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 10 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 11 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 12 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 13 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 14 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 15 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Stack 16 with items: ['0090018000_26102022000995', '0090018000_26102022000995', '0090018000_26102022000995']
Heuristic packed all stacks
