dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 33.200000000000045 [m2]
Stack 0 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 1 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 2 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 3 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 4 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 5 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 6 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 7 with items: ['0090038300_08062023012281', '0090038300_08062023012167', '0090038300_08062023012167', '0090038300_08062023012167']
Stack 8 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 9 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 10 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 11 with items: ['0090038300_08062023010195', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 12 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 13 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 14 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 15 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 16 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 17 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 18 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 19 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 20 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 21 with items: ['0090038300_08062023009948', '0090038300_08062023009948', '0090038300_08062023009948']
Stack 22 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 23 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 24 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 25 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 26 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 27 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 28 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 29 with items: ['0090038300_08062023009191', '0090038300_08062023009191', '0090038300_08062023009191']
Stack 30 with items: ['0090038300_08062023009191', '0090038300_08062023009191', '0090038300_08062023009191']
Stack 31 with items: ['0090038300_08062023008962', '0090038300_08062023008962', '0090038300_08062023008962']
Stack 32 with items: ['0090038300_08062023008941', '0090038300_08062023008935', '0090038300_08062023008935']
Stack 33 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
