dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023031996', '0090019100_27022023031996', '0090019100_27022023031996']
Stack 1 with items: ['0090019100_27022023031996', '0090019100_27022023031996', '0090019100_27022023031996']
Stack 2 with items: ['0090019100_27022023024375', '0090019100_27022023024375', '0090019100_27022023024375']
Stack 3 with items: ['0090019100_27022023024375', '0090019100_27022023024375', '0090019100_27022023024375']
Stack 4 with items: ['0090019100_27022023024375', '0090019100_27022023018744', '0090019100_27022023018744']
Stack 5 with items: ['0090019100_27022023018744', '0090019100_27022023018744', '0090019100_27022023018744']
Stack 6 with items: ['0090019100_27022023018744', '0090019100_27022023018744', '0090019100_27022023018744']
Stack 7 with items: ['0090019100_27022023018744', '0090019100_27022023018744', '0090019100_27022023018744']
Stack 8 with items: ['0090019100_27022023018744', '0090019100_27022023018744', '0090019100_27022023018744']
Stack 9 with items: ['0090019100_27022023018744', '0090019100_27022023018700', '0090019100_27022023018700']
Stack 10 with items: ['0090019100_27022023018700', '0090019100_27022023018700', '0090019100_27022023018700']
Stack 11 with items: ['0090019100_27022023018700', '0090019100_27022023018700', '0090019100_27022023018700']
Stack 12 with items: ['0090019100_27022023018700', '0090019100_27022023018700', '0090019100_27022023018700']
Stack 13 with items: ['0090019100_27022023018700', '0090019100_27022023018700', '0090019100_27022023018700']
Stack 14 with items: ['0090019100_27022023018700', '0090019100_27022023013499', '0090019100_27022023018700']
Stack 15 with items: ['0090019100_27022023013499', '0090019100_27022023004966', '0090019100_27022023013499']
Heuristic packed all stacks
