dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097423105
Min2DVol: 31.093799999999998 [m2]
Stack 0 with items: ['0090017000_27022023024299', '0090017000_27022023002002', '0090017000_27022023001559']
Stack 1 with items: ['0090017000_27022023002002', '0090017000_27022023001559', '0090017000_27022023001559']
Stack 2 with items: ['0090017000_27022023034728', '0090017000_27022023034493', '0090017000_27022023008116']
Stack 3 with items: ['0090017000_27022023034493', '0090017000_27022023008116', '0090017000_27022023008116']
Stack 4 with items: ['0090017000_27022023025660', '0090017000_27022023029182', '0090017000_27022023029182', '0090017000_27022023029182']
Stack 5 with items: ['0090017000_27022023025660', '0090017000_27022023013066', '0090017000_27022023013066', '0090017000_27022023025660']
Stack 6 with items: ['0090017000_27022023013066']
Stack 7 with items: ['0090017000_27022023032780', '0090017000_27022023032780', '0090017000_27022023032780']
Stack 8 with items: ['0090017000_27022023021498', '0090017000_27022023021498']
Stack 9 with items: ['0090017000_27022023021498', '0090017000_27022023021498']
Stack 10 with items: ['0090017000_27022023021498', '0090017000_27022023021498']
Stack 11 with items: ['0090017000_27022023021498', '0090017000_27022023021498']
Stack 12 with items: ['0090017000_27022023021498', '0090017000_27022023021498']
Stack 13 with items: ['0090017000_27022023021498', '0090017000_27022023021498']
Stack 14 with items: ['0090017000_27022023020448', '0090017000_27022023020448']
Stack 15 with items: ['0090017000_27022023020448', '0090017000_27022023020448']
Stack 16 with items: ['0090017000_27022023020448', '0090017000_27022023020448']
Stack 17 with items: ['0090017000_27022023020448', '0090017000_27022023020448']
Stack 18 with items: ['0090017000_27022023020448', '0090017000_27022023020448']
Stack 19 with items: ['0090017000_27022023020448', '0090017000_27022023020448']
Stack 20 with items: ['0090017000_27022023020448', '0090017000_27022023020448']
Heuristic packed all stacks
