dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028390', '0090017100_08062023028390']
Stack 1 with items: ['0090017100_08062023028390', '0090017100_08062023028390']
Stack 2 with items: ['0090017100_08062023026105', '0090017100_08062023026105']
Stack 3 with items: ['0090017100_08062023026105', '0090017100_08062023024890']
Stack 4 with items: ['0090017100_08062023024890', '0090017100_08062023024890']
Stack 5 with items: ['0090017100_08062023024890', '0090017100_08062023024890']
Stack 6 with items: ['0090017100_08062023024890', '0090017100_08062023024890']
Stack 7 with items: ['0090017100_08062023024890', '0090017100_08062023002355']
Stack 8 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Stack 9 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Stack 10 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Stack 11 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Stack 12 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Stack 13 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Heuristic packed all stacks
