dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P203175307
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090015100_03072022001035', '0090015100_03072022001035', '0090015100_03072022001035']
Stack 1 with items: ['0090015100_03072022002773', '0090015100_03072022002773', '0090015100_03072022002773']
Stack 2 with items: ['0090015100_03072022001035', '0090015100_03072022001035', '0090015100_03072022001035']
Stack 3 with items: ['0090015100_03072022007218', '0090015100_03072022007218', '0090015100_03072022007218']
Stack 4 with items: ['0090015100_03072022007218', '0090015100_03072022007218', '0090015100_03072022007218']
Stack 5 with items: ['0090015100_03072022007218', '0090015100_03072022006036', '0090015100_03072022006036']
Stack 6 with items: ['0090015100_03072022006036', '0090015100_03072022006036', '0090015100_03072022006036']
Stack 7 with items: ['0090015100_03072022006036', '0090015100_03072022006036', '0090015100_03072022006036']
Stack 8 with items: ['0090015100_03072022006036', '0090015100_03072022006036', '0090015100_03072022006036']
Stack 9 with items: ['0090015100_03072022005048', '0090015100_03072022005048', '0090015100_03072022005048']
Stack 10 with items: ['0090015100_03072022005048', '0090015100_03072022001488', '0090015100_03072022005048']
Stack 11 with items: ['0090015100_03072022001488', '0090015100_03072022001488', '0090015100_03072022001488']
Stack 12 with items: ['0090015100_03072022001488', '0090015100_03072022001457', '0090015100_03072022001488']
Stack 13 with items: ['0090015100_03072022001457', '0090015100_03072022001457', '0090015100_03072022001457']
Stack 14 with items: ['0090015100_03072022001457', '0090015100_03072022001457', '0090015100_03072022001457']
Stack 15 with items: ['0090015100_03072022001457', '0090015100_03072022001457', '0090015100_03072022001457']
Stack 16 with items: ['0090015100_03072022001457']
Stack 17 with items: ['0090015100_03072022008574', '0090015100_03072022011768', '0090015100_03072022011768']
Stack 18 with items: ['0090015100_03072022011768', '0090015100_03072022011768', '0090015100_03072022011768']
Stack 19 with items: ['0090015100_03072022008574', '0090015100_03072022008574', '0090015100_03072022008574']
Stack 20 with items: ['0090015100_03072022008574', '0090015100_03072022011768', '0090015100_03072022011768']
Stack 21 with items: ['0090015100_03072022011046', '0090015100_03072022011046', '0090015100_03072022011768']
Heuristic packed all stacks
