dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044952', '0090016900_08062023044952']
Stack 1 with items: ['0090016900_08062023044952', '0090016900_08062023044952']
Stack 2 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 3 with items: ['0090016900_08062023034583', '0090016900_08062023034583']
Stack 4 with items: ['0090016900_08062023027948', '0090016900_08062023026743']
Stack 5 with items: ['0090016900_08062023026743', '0090016900_08062023026743']
Stack 6 with items: ['0090016900_08062023026743', '0090016900_08062023020665']
Stack 7 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 8 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 9 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 10 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Stack 11 with items: ['0090016900_08062023020665', '0090016900_08062023020665']
Heuristic packed all stacks
