dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023019876', '0090017100_08062023019876']
Stack 1 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 2 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 3 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 4 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 5 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Stack 6 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Stack 7 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Stack 8 with items: ['0090017100_08062023007661', '0090017100_08062023007661']
Stack 9 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Stack 10 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Stack 11 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Stack 12 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Stack 13 with items: ['0090017100_08062023000576', '0090017100_08062023000576']
Heuristic packed all stacks
