dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_14062023039837', '0090016900_14062023039837']
Stack 1 with items: ['0090016900_14062023039837', '0090016900_14062023039837']
Stack 2 with items: ['0090016900_14062023039837', '0090016900_14062023039837']
Stack 3 with items: ['0090016900_14062023039837', '0090016900_14062023039837']
Stack 4 with items: ['0090016900_14062023039837', '0090016900_14062023039837']
Stack 5 with items: ['0090016900_14062023039837', '0090016900_14062023039837']
Stack 6 with items: ['0090016900_14062023039837', '0090016900_14062023039837']
Stack 7 with items: ['0090016900_14062023039837', '0090016900_14062023039837']
Stack 8 with items: ['0090016900_14062023039837', '0090016900_14062023039837']
Stack 9 with items: ['0090016900_14062023023797', '0090016900_14062023023797']
Stack 10 with items: ['0090016900_14062023023797', '0090016900_14062023023797']
Stack 11 with items: ['0090016900_14062023023797', '0090016900_14062023023797']
Stack 12 with items: ['0090016900_14062023023797', '0090016900_14062023021612']
Stack 13 with items: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 14 with items: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 15 with items: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 16 with items: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 17 with items: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 18 with items: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 19 with items: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 20 with items: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 21 with items: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 22 with items: ['0090016900_14062023003875', '0090016900_14062023003875']
Stack 23 with items: ['0090016900_14062023003875', '0090016900_14062023003875']
Stack 24 with items: ['0090016900_14062023001613', '0090016900_14062023000980']
Stack 25 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 26 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 27 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 28 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 29 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 30 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 31 with items: ['0090016900_14062023000980', '0090016900_14062023000980']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 16 missing: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 17 missing: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 18 missing: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 19 missing: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 20 missing: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 21 missing: ['0090016900_14062023021612', '0090016900_14062023021612']
Stack 22 missing: ['0090016900_14062023003875', '0090016900_14062023003875']
Stack 23 missing: ['0090016900_14062023003875', '0090016900_14062023003875']
Stack 25 missing: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 26 missing: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 27 missing: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 28 missing: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 29 missing: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 30 missing: ['0090016900_14062023000980', '0090016900_14062023000980']
Stack 31 missing: ['0090016900_14062023000980', '0090016900_14062023000980']
