dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P103574801
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0091017700_27022023007569', '0091017700_27022023006273']
Stack 1 with items: ['0091017700_27022023007569', '0091017700_27022023006273']
Stack 2 with items: ['0091017700_27022023005819']
Stack 3 with items: ['0091017700_27022023004518', '0091017700_27022023004518', '0091017700_27022023004518']
Stack 4 with items: ['0091017700_27022023004518', '0091017700_27022023004518', '0091017700_27022023004518']
Stack 5 with items: ['0091017700_27022023004518', '0091017700_27022023004518', '0091017700_27022023004518']
Stack 6 with items: ['0091017700_27022023004518', '0091017700_27022023004518', '0091017700_27022023004518']
Stack 7 with items: ['0091017700_27022023004518', '0091017700_27022023004518', '0091017700_27022023004518']
Stack 8 with items: ['0091017700_27022023004518', '0091017700_27022023004518', '0091017700_27022023004518']
Stack 9 with items: ['0091017700_27022023004518', '0091017700_27022023004518', '0091017700_27022023004518']
Stack 10 with items: ['0091017700_27022023004518', '0091017700_27022023004518', '0091017700_27022023004518']
Stack 11 with items: ['0091017700_27022023004518', '0091017700_27022023004518', '0091017700_27022023004518']
Stack 12 with items: ['0091017700_27022023004518', '0091017700_27022023003975', '0091017700_27022023003975']
Stack 13 with items: ['0091017700_27022023004078', '0091017700_27022023004078', '0091017700_27022023004078']
Stack 14 with items: ['0091017700_27022023004078', '0091017700_27022023002695', '0091017700_27022023002695']
Stack 15 with items: ['0091017700_27022023003975', '0091017700_27022023003338', '0091017700_27022023003338']
Stack 16 with items: ['0091017700_27022023002695', '0091017700_27022023002695', '0091017700_27022023002695']
Stack 17 with items: ['0091017700_27022023002695', '0091017700_27022023002695', '0091017700_27022023002695']
Stack 18 with items: ['0091017700_27022023002695', '0091017700_27022023002695', '0091017700_27022023002695']
Stack 19 with items: ['0091017700_27022023001786', '0091017700_27022023001786', '0091017700_27022023001786']
Stack 20 with items: ['0091017700_27022023001786', '0091017700_27022023001786', '0091017700_27022023001786']
Stack 21 with items: ['0091017700_27022023001745', '0091017700_27022023001745', '0091017700_27022023001745']
Stack 22 with items: ['0091017700_27022023005233', '0091017700_27022023005233', '0091017700_27022023005233']
Heuristic packed all stacks
