dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083360103
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_28022023004563', '0090038300_28022023004563', '0090038300_28022023004563', '0090038300_28022023004563']
Stack 1 with items: ['0090038300_28022023004563', '0090038300_28022023004563', '0090038300_28022023004563', '0090038300_28022023004563']
Stack 2 with items: ['0090038300_28022023004563', '0090038300_28022023004563', '0090038300_28022023004563', '0090038300_28022023004563']
Stack 3 with items: ['0090038300_28022023004563', '0090038300_28022023004563', '0090038300_28022023004563', '0090038300_28022023004563']
Stack 4 with items: ['0090038300_28022023004563', '0090038300_28022023004563', '0090038300_28022023004563', '0090038300_28022023004563']
Stack 5 with items: ['0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115']
Stack 6 with items: ['0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115']
Stack 7 with items: ['0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115']
Stack 8 with items: ['0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115']
Stack 9 with items: ['0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115', '0090038300_28022023001115']
