dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030137', '0090038300_28022023017428', '0090038300_28022023030137']
Stack 1 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 2 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 3 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 4 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 5 with items: ['0090038300_28022023012307', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 6 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 7 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 8 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 9 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 10 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 11 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 12 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 13 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 14 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 15 with items: ['0090038300_28022023005063', '0090038300_28022023004099', '0090038300_28022023005063']
Stack 16 with items: ['0090038300_28022023004099', '0090038300_28022023004099', '0090038300_28022023004099']
Stack 17 with items: ['0090038300_28022023004099', '0090038300_28022023004099', '0090038300_28022023004099']
Stack 18 with items: ['0090038300_28022023004099', '0090038300_28022023004099', '0090038300_28022023004099']
Stack 19 with items: ['0090038300_28022023004099', '0090038300_28022023004099', '0090038300_28022023004099']
Stack 20 with items: ['0090038300_28022023004099', '0090038300_28022023004099', '0090038300_28022023004099']
Stack 21 with items: ['0090038300_28022023004099', '0090038300_28022023003379', '0090038300_28022023003379']
Stack 22 with items: ['0090038300_28022023003379', '0090038300_28022023003379', '0090038300_28022023003379']
Stack 23 with items: ['0090038300_28022023003379', '0090038300_28022023003379', '0090038300_28022023003379']
Stack 24 with items: ['0090038300_28022023003379', '0090038300_28022023003379', '0090038300_28022023003379']
Stack 25 with items: ['0090038300_28022023003379', '0090038300_28022023000642', '0090038300_28022023000642']
Heuristic packed all stacks
