dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P205400109
Min2DVol: 31.65463499999999 [m2]
Stack 0 with items: ['0090016800_14062023030595', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 1 with items: ['0090016800_14062023030595', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 2 with items: ['0090016800_14062023030595', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 3 with items: ['0090016800_14062023030595', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 4 with items: ['0090016800_14062023030595', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 5 with items: ['0090016800_14062023030595', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 6 with items: ['0090016800_14062023030595', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 7 with items: ['0090016800_14062023030595', '0090016800_14062023030595', '0090016800_14062023030595']
Stack 8 with items: ['0090016800_14062023030595', '0090016800_14062023018809', '0090016800_14062023030595']
Stack 9 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 10 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 11 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 12 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 13 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 14 with items: ['0090016800_14062023018809', '0090016800_14062023018809', '0090016800_14062023018809']
Stack 15 with items: ['0090016800_14062023009638', '0090016800_14062023005461', '0090016800_14062023009638']
Stack 16 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 17 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 18 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 19 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 20 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 21 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 22 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 23 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 24 with items: ['0090016800_14062023005461', '0090016800_14062023004850', '0090016800_14062023005461']
Stack 25 with items: ['0090016800_14062023015399']
Heuristic packed all stacks
