dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173050901
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_14062023027533', '0090017100_14062023027533']
Stack 1 with items: ['0090017100_14062023027533', '0090017100_14062023027533']
Stack 2 with items: ['0090017100_14062023027533', '0090017100_14062023027533']
Stack 3 with items: ['0090017100_14062023027533', '0090017100_14062023027533']
Stack 4 with items: ['0090017100_14062023022279', '0090017100_14062023022279']
Stack 5 with items: ['0090017100_14062023022279', '0090017100_14062023022279']
Stack 6 with items: ['0090017100_14062023022279', '0090017100_14062023022279']
Stack 7 with items: ['0090017100_14062023022279', '0090017100_14062023018243']
Stack 8 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 9 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 10 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 11 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 12 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 13 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 14 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 15 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 16 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Heuristic packed all stacks
