dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093222611
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090019100_27022023035839', '0090019100_27022023035839']
Stack 1 with items: ['0090019100_27022023035839', '0090019100_27022023015196']
Stack 2 with items: ['0090019100_27022023003611']
Stack 3 with items: ['0090019100_27022023015196', '0090019100_27022023035839']
Stack 4 with items: ['0090019100_27022023003611', '0090019100_27022023035839']
Stack 5 with items: ['0090019100_27022023035839', '0090019100_27022023035839']
Stack 6 with items: ['0090019100_27022023035839', '0090019100_27022023035839']
Stack 7 with items: ['0090019100_27022023030589', '0090019100_27022023030589', '0090019100_27022023030589']
Stack 8 with items: ['0090019100_27022023030589', '0090019100_27022023030589', '0090019100_27022023030589']
Stack 9 with items: ['0090019100_27022023030589', '0090019100_27022023030589', '0090019100_27022023030589']
Stack 10 with items: ['0090019100_27022023030589', '0090019100_27022023030589', '0090019100_27022023030589']
Stack 11 with items: ['0090019100_27022023030589', '0090019100_27022023030589', '0090019100_27022023030589']
Stack 12 with items: ['0090019100_27022023028418', '0090019100_27022023028418', '0090019100_27022023028418']
Stack 13 with items: ['0090019100_27022023028418', '0090019100_27022023028418', '0090019100_27022023028418']
Stack 14 with items: ['0090019100_27022023028418', '0090019100_27022023028418', '0090019100_27022023028418']
Stack 15 with items: ['0090019100_27022023028418', '0090019100_27022023028418', '0090019100_27022023028418']
Stack 16 with items: ['0090019100_27022023028418', '0090019100_27022023028418', '0090019100_27022023028418']
Stack 17 with items: ['0090019100_27022023028418', '0090019100_27022023023871', '0090019100_27022023028418']
Stack 18 with items: ['0090019100_27022023023871', '0090019100_27022023017858', '0090019100_27022023023871']
Stack 19 with items: ['0090019100_27022023017858', '0090019100_27022023017858', '0090019100_27022023017858']
Stack 20 with items: ['0090019100_27022023011854', '0090019100_27022023011854', '0090019100_27022023011854']
Stack 21 with items: ['0090019100_27022023011854', '0090019100_27022023011854', '0090019100_27022023011854']
Stack 22 with items: ['0090019100_27022023011854', '0090019100_27022023011854', '0090019100_27022023011854']
Stack 23 with items: ['0090019100_27022023011854', '0090019100_27022023011854', '0090019100_27022023011854']
Stack 24 with items: ['0090019100_27022023011854', '0090019100_27022023011854', '0090019100_27022023011854']
Stack 25 with items: ['0090019100_27022023011854', '0090019100_27022023011854', '0090019100_27022023011854']
Heuristic packed all stacks
