dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P087390301
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 1 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 2 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 3 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 4 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 5 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 6 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 7 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 8 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 9 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 10 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 11 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Stack 12 with items: ['0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774', '0090016100_27022023000774']
Heuristic packed all stacks
