dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 1 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 2 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 3 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 4 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 5 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 6 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 7 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 8 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 9 with items: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 10 with items: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 11 with items: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 12 with items: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 13 with items: ['0090016900_27022023018912', '0090016900_27022023018912']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 13 missing: ['0090016900_27022023018912', '0090016900_27022023018912']
