dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P222424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 1 with items: ['0090017000_14062023040094', '0090017000_14062023020273']
Stack 2 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 3 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 4 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 5 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 6 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 7 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 8 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 9 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 10 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 11 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 12 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 13 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 14 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 15 with items: ['0090017000_14062023008391', '0090017000_14062023008391']
Stack 16 with items: ['0090017000_14062023005976', '0090017000_14062023005976']
Stack 17 with items: ['0090017000_14062023005976', '0090017000_14062023004224']
Heuristic packed all stacks
