dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P245384601
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090038300_03072022010339', '0090038300_03072022010039', '0090038300_03072022010339', '0090038300_03072022010339']
Stack 1 with items: ['0090038300_03072022010039', '0090038300_03072022010039', '0090038300_03072022010039', '0090038300_03072022010039']
Stack 2 with items: ['0090038300_03072022010039', '0090038300_03072022010039', '0090038300_03072022010039', '0090038300_03072022010039']
Stack 3 with items: ['0090038300_03072022010039', '0090038300_03072022010039', '0090038300_03072022010039', '0090038300_03072022010039']
Stack 4 with items: ['0090038300_03072022010039', '0090038300_03072022010039', '0090038300_03072022010039', '0090038300_03072022010039']
Stack 5 with items: ['0090038300_03072022010039', '0090038300_03072022010039', '0090038300_03072022010039', '0090038300_03072022010039']
Stack 6 with items: ['0090038300_03072022010039', '0090038300_03072022005810', '0090038300_03072022010039', '0090038300_03072022010039']
Stack 7 with items: ['0090038300_03072022005810', '0090038300_03072022005810', '0090038300_03072022005810', '0090038300_03072022005810']
Stack 8 with items: ['0090038300_03072022005810', '0090038300_03072022005810', '0090038300_03072022005810', '0090038300_03072022005810']
Stack 9 with items: ['0090038300_03072022005810', '0090038300_03072022005810', '0090038300_03072022005810', '0090038300_03072022005810']
Stack 10 with items: ['0090038300_03072022005810', '0090038300_03072022005810', '0090038300_03072022005810', '0090038300_03072022005810']
Heuristic packed all stacks
