dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P107137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023017198', '0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023017198']
Stack 1 with items: ['0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023011732']
Stack 2 with items: ['0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023011732']
Stack 3 with items: ['0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023011732']
Stack 4 with items: ['0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023011732']
Stack 5 with items: ['0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023011732', '0090016200_27022023011732']
Stack 6 with items: ['0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684']
Stack 7 with items: ['0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684']
Stack 8 with items: ['0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684']
Stack 9 with items: ['0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684']
Stack 10 with items: ['0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684']
Stack 11 with items: ['0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684', '0090016200_27022023002684']
Stack 12 with items: ['0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291']
Stack 13 with items: ['0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291', '0090016200_27022023001291']
Heuristic packed all stacks
