dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P103335605
Min2DVol: 20.040000000000003 [m2]
Stack 0 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 1 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 2 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 3 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 4 with items: ['0090019100_28022023022307', '0090019100_28022023022307', '0090019100_28022023022307']
Stack 5 with items: ['0090019100_28022023022307', '0090019100_28022023015711', '0090019100_28022023015711']
Stack 6 with items: ['0090019100_28022023015711', '0090019100_28022023015711', '0090019100_28022023015711']
Stack 7 with items: ['0090019100_28022023015711', '0090019100_28022023015711', '0090019100_28022023015711']
Stack 8 with items: ['0090019100_28022023015711', '0090019100_28022023012311', '0090019100_28022023012311']
Stack 9 with items: ['0090019100_28022023012311', '0090019100_28022023012311', '0090019100_28022023012311']
Heuristic packed all stacks
