dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P200574903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005861', '0091017700_08062023005861', '0091017700_08062023005861']
Stack 1 with items: ['0091017700_08062023005861', '0091017700_08062023005861', '0091017700_08062023005861']
Stack 2 with items: ['0091017700_08062023005861', '0091017700_08062023005861', '0091017700_08062023005861']
Stack 3 with items: ['0091017700_08062023005861', '0091017700_08062023005861', '0091017700_08062023005861']
Stack 4 with items: ['0091017700_08062023005861', '0091017700_08062023005861', '0091017700_08062023005861']
Stack 5 with items: ['0091017700_08062023005861', '0091017700_08062023005861', '0091017700_08062023005861']
Stack 6 with items: ['0091017700_08062023005861', '0091017700_08062023005539', '0091017700_08062023005861']
Stack 7 with items: ['0091017700_08062023004428', '0091017700_08062023004428', '0091017700_08062023004428']
Stack 8 with items: ['0091017700_08062023004428', '0091017700_08062023004428', '0091017700_08062023004428']
Stack 9 with items: ['0091017700_08062023004428', '0091017700_08062023004428', '0091017700_08062023004428']
Stack 10 with items: ['0091017700_08062023004428', '0091017700_08062023004428', '0091017700_08062023004428']
Stack 11 with items: ['0091017700_08062023004428', '0091017700_08062023001355', '0091017700_08062023000313']
Stack 12 with items: ['0091017700_08062023003384', '0091017700_08062023003384', '0091017700_08062023003384']
Stack 13 with items: ['0091017700_08062023002191', '0091017700_08062023002191', '0091017700_08062023002191']
Stack 14 with items: ['0091017700_08062023001606', '0091017700_08062023001475', '0091017700_08062023001606']
Stack 15 with items: ['0091017700_08062023001088', '0091017700_08062023001088', '0091017700_08062023001088']
Stack 16 with items: ['0091017700_08062023001088', '0091017700_08062023001088', '0091017700_08062023001088']
Stack 17 with items: ['0091017700_08062023000666', '0091017700_08062023000666', '0091017700_08062023000666']
Stack 18 with items: ['0091017700_08062023000666', '0091017700_08062023000666', '0091017700_08062023000666']
Stack 19 with items: ['0091017700_08062023000666', '0091017700_08062023000543', '0091017700_08062023000666']
Stack 20 with items: ['0091017700_08062023000543', '0091017700_08062023000543', '0091017700_08062023000543']
Stack 21 with items: ['0091017700_08062023000543', '0091017700_08062023000543', '0091017700_08062023000543']
Stack 22 with items: ['0091017700_08062023000543', '0091017700_08062023000543', '0091017700_08062023000543']
Stack 23 with items: ['0091017700_08062023000543', '0091017700_08062023000543', '0091017700_08062023000543']
Stack 24 with items: ['0091017700_08062023000313', '0091017700_08062023000313', '0091017700_08062023000313']
Stack 25 with items: ['0091017700_08062023000313', '0091017700_08062023000313', '0091017700_08062023000313']
Stack 26 with items: ['0091017700_08062023000313', '0091017700_08062023000313', '0091017700_08062023000313']
Stacks not packed:
Stack 11 missing: ['0091017700_08062023004428', '0091017700_08062023001355', '0091017700_08062023000313']
