dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096382505
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030757', '0090038300_28022023030757', '0090038300_28022023030757']
Stack 1 with items: ['0090038300_28022023030757', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 2 with items: ['0090038300_28022023028556', '0090038300_28022023026795', '0090038300_28022023020961']
Stack 3 with items: ['0090038300_28022023020961', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 4 with items: ['0090038300_28022023020961', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 5 with items: ['0090038300_28022023020961', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 6 with items: ['0090038300_28022023012709', '0090038300_28022023012040', '0090038300_28022023012709']
Stack 7 with items: ['0090038300_28022023012040', '0090038300_28022023012040', '0090038300_28022023012040']
Stack 8 with items: ['0090038300_28022023012040', '0090038300_28022023011656', '0090038300_28022023011572']
Stack 9 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 10 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 11 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 12 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 13 with items: ['0090038300_28022023011572', '0090038300_28022023010119', '0090038300_28022023011572']
Stack 14 with items: ['0090038300_28022023007011', '0090038300_28022023007011', '0090038300_28022023007011']
Stack 15 with items: ['0090038300_28022023007011', '0090038300_28022023007011', '0090038300_28022023007011']
Stack 16 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 17 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
