dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069581803
Min2DVol: 29.314926000000007 [m2]
Stack 0 with items: ['0091017200_28022023004193', '0091017200_28022023032552', '0091017200_28022023032552']
Stack 1 with items: ['0091017200_28022023020224', '0091017200_28022023020224', '0091017200_28022023020224']
Stack 2 with items: ['0091017200_28022023033240', '0091017200_28022023033240', '0091017200_28022023033240']
Stack 3 with items: ['0091017200_28022023033240', '0091017200_28022023033240', '0091017200_28022023033240']
Stack 4 with items: ['0091017200_28022023033240', '0091017200_28022023033240', '0091017200_28022023033240']
Stack 5 with items: ['0091017200_28022023033240', '0091017200_28022023031968', '0091017200_28022023033240']
Stack 6 with items: ['0091017200_28022023031968', '0091017200_28022023031968', '0091017200_28022023031968']
Stack 7 with items: ['0091017200_28022023031968', '0091017200_28022023031968', '0091017200_28022023031968']
Stack 8 with items: ['0091017200_28022023031968', '0091017200_28022023031968', '0091017200_28022023031968']
Stack 9 with items: ['0091017200_28022023031968', '0091017200_28022023019084', '0091017200_28022023031968']
Stack 10 with items: ['0091017200_28022023019084', '0091017200_28022023019084', '0091017200_28022023019084']
Stack 11 with items: ['0091017200_28022023019084', '0091017200_28022023008942', '0091017200_28022023008942']
Stack 12 with items: ['0091017200_28022023008942', '0091017200_28022023008942', '0091017200_28022023008942']
Stack 13 with items: ['0091017200_28022023008942', '0091017200_28022023008942', '0091017200_28022023008942']
Stack 14 with items: ['0091017200_28022023008942', '0091017200_28022023008942', '0091017200_28022023008942']
Stack 15 with items: ['0091017200_28022023008942', '0091017200_28022023007458', '0091017200_28022023007458']
Heuristic packed all stacks
