dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P341708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 1 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 2 with items: ['0090018000_26102022002463', '0090018000_26102022002463']
Stack 3 with items: ['0090018000_26102022002463', '0090018000_26102022002463']
Stack 4 with items: ['0090018000_26102022002463', '0090018000_26102022002463']
Stack 5 with items: ['0090018000_26102022002463', '0090018000_26102022002463']
Stack 6 with items: ['0090018000_26102022002463', '0090018000_26102022002463']
Stack 7 with items: ['0090018000_26102022002463', '0090018000_26102022002463']
Stack 8 with items: ['0090018000_26102022002463', '0090018000_26102022002463']
Stack 9 with items: ['0090018000_26102022002463', '0090018000_26102022002040']
Stack 10 with items: ['0090018000_26102022002040', '0090018000_26102022002040']
Stack 11 with items: ['0090018000_26102022002040', '0090018000_26102022002040']
Stack 12 with items: ['0090018000_26102022002040', '0090018000_26102022002040']
Stack 13 with items: ['0090018000_26102022002040', '0090018000_26102022002040']
Stack 14 with items: ['0090018000_26102022002040', '0090018000_26102022002040']
Stack 15 with items: ['0090018000_26102022001601', '0090018000_26102022001601']
Stack 16 with items: ['0090018000_26102022001601', '0090018000_26102022001601']
Stack 17 with items: ['0090018000_26102022001601', '0090018000_26102022001601']
Stack 18 with items: ['0090018000_26102022001601', '0090018000_26102022001601']
Stack 19 with items: ['0090018000_26102022001601', '0090018000_26102022001601']
Heuristic packed all stacks
