dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023019820', '0090017100_27022023019820', '0090017100_27022023019820']
Stack 1 with items: ['0090017100_27022023019820', '0090017100_27022023019820', '0090017100_27022023019820']
Stack 2 with items: ['0090017100_27022023019820', '0090017100_27022023019820', '0090017100_27022023019820']
Stack 3 with items: ['0090017100_27022023019820', '0090017100_27022023019820', '0090017100_27022023019820']
Stack 4 with items: ['0090017100_27022023019820', '0090017100_27022023019820', '0090017100_27022023019820']
Stack 5 with items: ['0090017100_27022023019820', '0090017100_27022023019820', '0090017100_27022023019820']
Stack 6 with items: ['0090017100_27022023019820', '0090017100_27022023019394', '0090017100_27022023019394']
Stack 7 with items: ['0090017100_27022023019394', '0090017100_27022023019394', '0090017100_27022023019394']
Stack 8 with items: ['0090017100_27022023019394', '0090017100_27022023019394', '0090017100_27022023019394']
Stack 9 with items: ['0090017100_27022023019394', '0090017100_27022023019394', '0090017100_27022023019394']
Stack 10 with items: ['0090017100_27022023019394', '0090017100_27022023019394', '0090017100_27022023019394']
Stack 11 with items: ['0090017100_27022023019394', '0090017100_27022023019394', '0090017100_27022023019394']
Stack 12 with items: ['0090017100_27022023019394', '0090017100_27022023009299', '0090017100_27022023019394']
Stack 13 with items: ['0090017100_27022023009299', '0090017100_27022023009299', '0090017100_27022023009299']
Stack 14 with items: ['0090017100_27022023009299', '0090017100_27022023009299', '0090017100_27022023009299']
Stack 15 with items: ['0090017100_27022023009299', '0090017100_27022023004388', '0090017100_27022023004388']
Stack 16 with items: ['0090017100_27022023004388', '0090017100_27022023004388', '0090017100_27022023004388']
Stack 17 with items: ['0090017100_27022023004388', '0090017100_27022023004388', '0090017100_27022023004388']
Stack 18 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Stack 19 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Stack 20 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Stack 21 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Stack 22 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Stack 23 with items: ['0090017100_27022023002849', '0090017100_27022023001479', '0090017100_27022023002849']
Stack 24 with items: ['0090017100_27022023001479', '0090017100_27022023000778', '0090017100_27022023001479']
Stack 25 with items: ['0090017100_27022023000778', '0090017100_27022023000778', '0090017100_27022023000778']
Heuristic packed all stacks
