dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P195400103
Min2DVol: 31.531796999999987 [m2]
Stack 0 with items: ['0090016800_14062023013882', '0090016800_14062023019993', '0090016800_14062023019993']
Stack 1 with items: ['0090016800_14062023019993', '0090016800_14062023023514', '0090016800_14062023033647']
Stack 2 with items: ['0090016800_14062023022846', '0090016800_14062023022846', '0090016800_14062023022846']
Stack 3 with items: ['0090016800_14062023019504', '0090016800_14062023019993', '0090016800_14062023023514']
Stack 4 with items: ['0090016800_14062023033647', '0090016800_14062023022846', '0090016800_14062023016306']
Stack 5 with items: ['0090016800_14062023017037', '0090016800_14062023007796', '0090016800_14062023033647']
Stack 6 with items: ['0090016800_14062023031920', '0090016800_14062023031920', '0090016800_14062023031920']
Stack 7 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 8 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 9 with items: ['0090016800_14062023042696', '0090016800_14062023042696', '0090016800_14062023042696']
Stack 10 with items: ['0090016800_14062023041420', '0090016800_14062023037638', '0090016800_14062023037638']
Stack 11 with items: ['0090016800_14062023037638', '0090016800_14062023033584', '0090016800_14062023037638']
Stack 12 with items: ['0090016800_14062023033584', '0090016800_14062023033584', '0090016800_14062023033584']
Stack 13 with items: ['0090016800_14062023033584', '0090016800_14062023029303', '0090016800_14062023033584']
Stack 14 with items: ['0090016800_14062023023916', '0090016800_14062023023916', '0090016800_14062023023916']
Stack 15 with items: ['0090016800_14062023023916', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 16 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 17 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 18 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 19 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 20 with items: ['0090016800_14062023019657', '0090016800_14062023019657', '0090016800_14062023019657']
Stack 21 with items: ['0090016800_14062023019657', '0090016800_14062023016520', '0090016800_14062023019657']
Stack 22 with items: ['0090016800_14062023016137', '0090016800_14062023016137', '0090016800_14062023016137']
Stack 23 with items: ['0090016800_14062023016137', '0090016800_14062023014436', '0090016800_14062023016137']
Stack 24 with items: ['0090016800_14062023014436', '0090016800_14062023014436', '0090016800_14062023014436']
Stack 25 with items: ['0090016800_14062023014436', '0090016800_14062023010562', '0090016800_14062023014436']
Heuristic packed all stacks
