dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P179039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_08062023015510', '0090016200_08062023031636']
Stack 1 with items: ['0090016200_08062023018605', '0090016200_08062023018605']
Stack 2 with items: ['0090016200_08062023033373', '0090016200_08062023028332']
Stack 3 with items: ['0090016200_08062023028332', '0090016200_08062023028332']
Stack 4 with items: ['0090016200_08062023028332', '0090016200_08062023028332']
Stack 5 with items: ['0090016200_08062023028332', '0090016200_08062023028332']
Stack 6 with items: ['0090016200_08062023028332', '0090016200_08062023017638']
Stack 7 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 8 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 9 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 10 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 11 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 12 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 13 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 14 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 15 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stack 16 with items: ['0090016200_08062023017638', '0090016200_08062023017638']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023018605', '0090016200_08062023018605']
