dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P356337903
Min2DVol: 20.4 [m2]
Stack 0 with items: ['0090016100_26102022003052', '0090016100_26102022001673']
Stack 1 with items: ['0090016100_26102022002302', '0090016100_26102022002302']
Stack 2 with items: ['0090016100_26102022002302', '0090016100_26102022002302']
Stack 3 with items: ['0090016100_26102022002302', '0090016100_26102022002302']
Stack 4 with items: ['0090016100_26102022002302', '0090016100_26102022002302']
Stack 5 with items: ['0090016100_26102022002302', '0090016100_26102022002302']
Stack 6 with items: ['0090016100_26102022002302', '0090016100_26102022002302']
Stack 7 with items: ['0090016100_26102022002302', '0090016100_26102022002302']
Stack 8 with items: ['0090016100_26102022002302', '0090016100_26102022002302']
Stack 9 with items: ['0090016100_26102022002302', '0090016100_26102022002302']
Stack 10 with items: ['0090016100_26102022002302', '0090016100_26102022002302']
Heuristic packed all stacks
