dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P203391307
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038200_14062023024269', '0090038200_14062023022134', '0090038200_14062023022134']
Stack 1 with items: ['0090038200_14062023021702', '0090038200_14062023021365', '0090038200_14062023018944']
Stack 2 with items: ['0090038200_14062023018944', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 3 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 4 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 5 with items: ['0090038200_14062023017614', '0090038200_14062023017614', '0090038200_14062023017614']
Stack 6 with items: ['0090038200_14062023017003', '0090038200_14062023017003', '0090038200_14062023017003']
Stack 7 with items: ['0090038200_14062023017003', '0090038200_14062023014109', '0090038200_14062023013623']
Stack 8 with items: ['0090038200_14062023013618', '0090038200_14062023012532', '0090038200_14062023012532']
Stack 9 with items: ['0090038200_14062023012532', '0090038200_14062023012532', '0090038200_14062023012532']
Stack 10 with items: ['0090038200_14062023012532', '0090038200_14062023012532', '0090038200_14062023012532']
Stack 11 with items: ['0090038200_14062023011441', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 12 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 13 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 14 with items: ['0090038200_14062023009620', '0090038200_14062023009620', '0090038200_14062023009620']
Stack 15 with items: ['0090038200_14062023009457', '0090038200_14062023008956', '0090038200_14062023008891']
Stack 16 with items: ['0090038200_14062023008891', '0090038200_14062023005768', '0090038200_14062023004769']
Stack 17 with items: ['0090038200_14062023004769', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 18 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 19 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 20 with items: ['0090038200_14062023003666', '0090038200_14062023003666', '0090038200_14062023003666']
Stack 21 with items: ['0090038200_14062023001830', '0090038200_14062023001380', '0090038200_14062023000174']
Stack 22 with items: ['0090038200_14062023007740', '0090038200_14062023000541', '0090038200_14062023016257']
Stack 23 with items: ['0090038200_14062023015669']
Heuristic packed all stacks
