dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086590603
Min2DVol: 28.44 [m2]
Stack 0 with items: ['0091017200_27022023012778', '0091017200_27022023009845', '0091017200_27022023003301', '0091017200_27022023038179', '0091017200_27022023049083']
Stack 1 with items: ['0091017200_27022023061382', '0091017200_27022023044854']
Stack 2 with items: ['0091017200_27022023044854', '0091017200_27022023044854']
Stack 3 with items: ['0091017200_27022023044854', '0091017200_27022023044854']
Stack 4 with items: ['0091017200_27022023044854', '0091017200_27022023044854']
Stack 5 with items: ['0091017200_27022023044854', '0091017200_27022023044854']
Stack 6 with items: ['0091017200_27022023044854', '0091017200_27022023044854']
Stack 7 with items: ['0091017200_27022023044854', '0091017200_27022023022842']
Stack 8 with items: ['0091017200_27022023022842', '0091017200_27022023022842']
Stack 9 with items: ['0091017200_27022023022842', '0091017200_27022023022842']
Stack 10 with items: ['0091017200_27022023022842', '0091017200_27022023022842']
Heuristic packed all stacks
