dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094521201
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0091017300_28022023003574', '0091017300_28022023003574', '0091017300_28022023003574']
Stack 1 with items: ['0091017300_28022023016700', '0091017300_28022023003574', '0091017300_28022023016700']
Stack 2 with items: ['0091017300_28022023003574', '0091017300_28022023016700', '0091017300_28022023016700']
Stack 3 with items: ['0091017300_28022023016700', '0091017300_28022023016700', '0091017300_28022023016700']
Stack 4 with items: ['0091017300_28022023016700', '0091017300_28022023016700', '0091017300_28022023016700']
Stack 5 with items: ['0091017300_28022023016700', '0091017300_28022023016700', '0091017300_28022023016700']
Stack 6 with items: ['0091017300_28022023003574', '0091017300_28022023003574', '0091017300_28022023003574']
Stack 7 with items: ['0091017300_28022023003574', '0091017300_28022023016700', '0091017300_28022023016700']
Stack 8 with items: ['0091017300_28022023021307', '0091017300_28022023018305']
Stack 9 with items: ['0091017300_28022023018305', '0091017300_28022023018305']
Stack 10 with items: ['0091017300_28022023018305', '0091017300_28022023010509']
Stack 11 with items: ['0091017300_28022023010509', '0091017300_28022023010509']
Stack 12 with items: ['0091017300_28022023010509', '0091017300_28022023010509']
Stack 13 with items: ['0091017300_28022023010509', '0091017300_28022023010509']
Stack 14 with items: ['0091017300_28022023010509', '0091017300_28022023010509']
Stack 15 with items: ['0091017300_28022023010509', '0091017300_28022023010509']
Stack 16 with items: ['0091017300_28022023010509', '0091017300_28022023010509']
Stack 17 with items: ['0091017300_28022023010509', '0091017300_28022023006381']
Stack 18 with items: ['0091017300_28022023006381', '0091017300_28022023006381']
Stack 19 with items: ['0091017300_28022023006381', '0091017300_28022023006381']
Stack 20 with items: ['0091017300_28022023006381', '0091017300_28022023006381']
Stack 21 with items: ['0091017300_28022023006381', '0091017300_28022023006381']
Stacks not packed:
Stack 21 missing: ['0091017300_28022023006381', '0091017300_28022023006381']
