dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P108045401
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090019100_27022023029939', '0090019100_27022023029939']
Stack 1 with items: ['0090019100_27022023022493', '0090019100_27022023022493']
Stack 2 with items: ['0090019100_27022023022493', '0090019100_27022023022493']
Stack 3 with items: ['0090019100_27022023022493', '0090019100_27022023022493']
Stack 4 with items: ['0090019100_27022023022493', '0090019100_27022023022493']
Stack 5 with items: ['0090019100_27022023022493', '0090019100_27022023022493']
Stack 6 with items: ['0090019100_27022023022493', '0090019100_27022023014372']
Stack 7 with items: ['0090019100_27022023000696', '0090019100_27022023000696']
Stack 8 with items: ['0090019100_27022023000696', '0090019100_27022023000696']
Stack 9 with items: ['0090019100_27022023000696', '0090019100_27022023000696']
Heuristic packed all stacks
