dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P195420401
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_08062023035170', '0090017000_08062023035170']
Stack 1 with items: ['0090017000_08062023001337', '0090017000_08062023001337']
Stack 2 with items: ['0090017000_08062023001337', '0090017000_08062023001337']
Stack 3 with items: ['0090017000_08062023035170', '0090017000_08062023035170']
Stack 4 with items: ['0090017000_08062023040048', '0090017000_08062023038546', '0090017000_08062023027622']
Stack 5 with items: ['0090017000_08062023027622', '0090017000_08062023027622', '0090017000_08062023027622']
Stack 6 with items: ['0090017000_08062023027622', '0090017000_08062023027622', '0090017000_08062023027622']
Stack 7 with items: ['0090017000_08062023026507', '0090017000_08062023026507', '0090017000_08062023026507']
Stack 8 with items: ['0090017000_08062023026507', '0090017000_08062023026507', '0090017000_08062023026507']
Stack 9 with items: ['0090017000_08062023026507', '0090017000_08062023026507', '0090017000_08062023026507']
Stack 10 with items: ['0090017000_08062023026507', '0090017000_08062023026507', '0090017000_08062023026507']
Stack 11 with items: ['0090017000_08062023026507', '0090017000_08062023026507', '0090017000_08062023026507']
Stack 12 with items: ['0090017000_08062023026507', '0090017000_08062023026507', '0090017000_08062023026507']
Stack 13 with items: ['0090017000_08062023019423', '0090017000_08062023019423', '0090017000_08062023019423']
Stack 14 with items: ['0090017000_08062023019423', '0090017000_08062023018315', '0090017000_08062023018315']
Stack 15 with items: ['0090017000_08062023018315', '0090017000_08062023018315', '0090017000_08062023018315']
Stack 16 with items: ['0090017000_08062023012682', '0090017000_08062023007654', '0090017000_08062023007480']
Stack 17 with items: ['0090017000_08062023001691', '0090017000_08062023001691', '0090017000_08062023001691']
Stack 18 with items: ['0090017000_08062023001691', '0090017000_08062023001691', '0090017000_08062023001691']
Stack 19 with items: ['0090017000_08062023001691', '0090017000_08062023001691', '0090017000_08062023001691']
Stack 20 with items: ['0090017000_08062023001691', '0090017000_08062023001691', '0090017000_08062023001691']
Stack 21 with items: ['0090017000_08062023001691', '0090017000_08062023001691', '0090017000_08062023001691']
Stack 22 with items: ['0090017000_08062023001691', '0090017000_08062023001691', '0090017000_08062023001691']
Stack 23 with items: ['0090017000_08062023001691', '0090017000_08062023001691', '0090017000_08062023001691']
Stack 24 with items: ['0090017000_08062023001691', '0090017000_08062023001691', '0090017000_08062023001691']
Stack 25 with items: ['0090017000_08062023001691', '0090017000_08062023001691', '0090017000_08062023001691']
Heuristic packed all stacks
