dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240156201
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 1 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 2 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 3 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 4 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 5 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 6 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 7 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 8 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 9 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 10 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 11 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 12 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 13 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 10 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
