dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P082395103
Min2DVol: 30.858060000000016 [m2]
Stack 0 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 1 with items: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 2 with items: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 3 with items: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 4 with items: ['0090038200_28022023014866', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 5 with items: ['0090038200_28022023015332', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 6 with items: ['0090038200_28022023015332', '0090038200_28022023000419', '0090038200_28022023000419']
Stack 7 with items: ['0090038200_28022023001097', '0090038200_28022023001097', '0090038200_28022023001097']
Stack 8 with items: ['0090038200_28022023000419', '0090038200_28022023000419', '0090038200_28022023001097']
Stack 9 with items: ['0090038200_28022023004193', '0090038200_28022023004193', '0090038200_28022023004193']
Stack 10 with items: ['0090038200_28022023000419', '0090038200_28022023000419', '0090038200_28022023004193']
Stack 11 with items: ['0090038200_28022023004193', '0090038200_28022023010387', '0090038200_28022023015135']
Stack 12 with items: ['0090038200_28022023015285', '0090038200_28022023015285', '0090038200_28022023015285']
Stack 13 with items: ['0090038200_28022023014699', '0090038200_28022023000419', '0090038200_28022023015135']
Stack 14 with items: ['0090038200_28022023015332', '0090038200_28022023015332', '0090038200_28022023015332']
Stack 15 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 16 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 17 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 18 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 19 with items: ['0090038200_28022023015288', '0090038200_28022023015288', '0090038200_28022023015288']
Stack 20 with items: ['0090038200_28022023015288', '0090038200_28022023015033', '0090038200_28022023015033']
Stack 21 with items: ['0090038200_28022023015033', '0090038200_28022023014889', '0090038200_28022023015033']
Stack 22 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 23 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 24 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 25 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
Stack 26 with items: ['0090038200_28022023011446', '0090038200_28022023011446', '0090038200_28022023011446']
