dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P073721901
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023014684', '0090018000_28022023014684', '0090018000_28022023014684']
Stack 1 with items: ['0090018000_28022023014684', '0090018000_28022023014458', '0090018000_28022023014458']
Stack 2 with items: ['0090018000_28022023014458', '0090018000_28022023014458', '0090018000_28022023014458']
Stack 3 with items: ['0090018000_28022023014458', '0090018000_28022023012704', '0090018000_28022023014458']
Stack 4 with items: ['0090018000_28022023012704', '0090018000_28022023012704', '0090018000_28022023012704']
Stack 5 with items: ['0090018000_28022023012704', '0090018000_28022023012704', '0090018000_28022023012704']
Stack 6 with items: ['0090018000_28022023011031', '0090018000_28022023011031', '0090018000_28022023011031']
Stack 7 with items: ['0090018000_28022023011031', '0090018000_28022023011031', '0090018000_28022023011031']
Stack 8 with items: ['0090018000_28022023011031', '0090018000_28022023011031', '0090018000_28022023011031']
Stack 9 with items: ['0090018000_28022023011031', '0090018000_28022023011031', '0090018000_28022023011031']
Stack 10 with items: ['0090018000_28022023011031', '0090018000_28022023009187', '0090018000_28022023009187']
Stack 11 with items: ['0090018000_28022023005729', '0090018000_28022023005729', '0090018000_28022023005729']
Stack 12 with items: ['0090018000_28022023005729', '0090018000_28022023005729', '0090018000_28022023005729']
Stack 13 with items: ['0090018000_28022023005729', '0090018000_28022023005729', '0090018000_28022023005729']
Stack 14 with items: ['0090018000_28022023005729', '0090018000_28022023004612', '0090018000_28022023005729']
Stack 15 with items: ['0090018000_28022023004612', '0090018000_28022023001040', '0090018000_28022023004612']
Stack 16 with items: ['0090018000_28022023001040', '0090018000_28022023001040', '0090018000_28022023001040']
Stack 17 with items: ['0090018000_28022023001040', '0090018000_28022023001040', '0090018000_28022023001040']
Stack 18 with items: ['0090018000_28022023014552', '0090018000_28022023004767', '0090018000_28022023011080', '0090018000_28022023011080', '0090018000_28022023003298']
Stack 19 with items: ['0090018000_28022023003165', '0090018000_28022023011361', '0090018000_28022023011361']
Stack 20 with items: ['0090018000_28022023015090', '0090018000_28022023015090', '0090018000_28022023015090']
Stack 21 with items: ['0090018000_28022023005242', '0090018000_28022023005242', '0090018000_28022023015090']
Stack 22 with items: ['0090018000_28022023005242', '0090018000_28022023005242', '0090018000_28022023005242']
Stack 23 with items: ['0090018000_28022023005242', '0090018000_28022023015090', '0090018000_28022023015090']
Stack 24 with items: ['0090018000_28022023007460', '0090018000_28022023007460', '0090018000_28022023015090']
Stack 25 with items: ['0090018000_28022023015090', '0090018000_28022023015090', '0090018000_28022023015090']
Heuristic packed all stacks
