dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185244001
Min2DVol: 29.06187000000003 [m2]
Stack 0 with items: ['0090016900_14062023041955', '0090016900_14062023041386', '0090016900_14062023039526']
Stack 1 with items: ['0090016900_14062023040940', '0090016900_14062023039319', '0090016900_14062023040940']
Stack 2 with items: ['0090016900_14062023039050', '0090016900_14062023035784', '0090016900_14062023032199']
Stack 3 with items: ['0090016900_14062023036970', '0090016900_14062023027657', '0090016900_14062023036970']
Stack 4 with items: ['0090016900_14062023036104', '0090016900_14062023023084', '0090016900_14062023036104']
Stack 5 with items: ['0090016900_14062023036104', '0090016900_14062023021335', '0090016900_14062023036104']
Stack 6 with items: ['0090016900_14062023029609', '0090016900_14062023029363', '0090016900_14062023029363']
Stack 7 with items: ['0090016900_14062023029363', '0090016900_14062023027377', '0090016900_14062023023174']
Stack 8 with items: ['0090016900_14062023027377', '0090016900_14062023018827', '0090016900_14062023027377']
Stack 9 with items: ['0090016900_14062023022724', '0090016900_14062023014745', '0090016900_14062023022724']
Stack 10 with items: ['0090016900_14062023022724', '0090016900_14062023016294', '0090016900_14062023014502']
Stack 11 with items: ['0090016900_14062023021335', '0090016900_14062023017354', '0090016900_14062023018282', '0090016900_14062023010861']
Stack 12 with items: ['0090016900_14062023017354', '0090016900_14062023013714']
Stack 13 with items: ['0090016900_14062023016294', '0090016900_14062023009648', '0090016900_14062023003642']
Stack 14 with items: ['0090016900_14062023013714', '0090016900_14062023013714']
Stack 15 with items: ['0090016900_14062023010368', '0090016900_14062023010368']
Stack 16 with items: ['0090016900_14062023010368', '0090016900_14062023009698']
Stack 17 with items: ['0090016900_14062023009698', '0090016900_14062023009698']
Stack 18 with items: ['0090016900_14062023009648', '0090016900_14062023009648']
Stack 19 with items: ['0090016900_14062023009648', '0090016900_14062023008258']
Stack 20 with items: ['0090016900_14062023008258', '0090016900_14062023008258']
Stack 21 with items: ['0090016900_14062023008258', '0090016900_14062023008258']
Stack 22 with items: ['0090016900_14062023004589', '0090016900_14062023004589']
Stack 23 with items: ['0090016900_14062023004589', '0090016900_14062023004589']
Stack 24 with items: ['0090016900_14062023004589', '0090016900_14062023001649']
Stack 25 with items: ['0090016900_14062023044504', '0090016900_14062023044504']
Stack 26 with items: ['0090016900_14062023044504', '0090016900_14062023044504']
Stack 27 with items: ['0090016900_14062023044504', '0090016900_14062023044504']
Stack 28 with items: ['0090016900_14062023044504', '0090016900_14062023044504']
Stack 29 with items: ['0090016900_14062023044504', '0090016900_14062023020339']
Stack 30 with items: ['0090016900_14062023020339', '0090016900_14062023020339']
Stack 31 with items: ['0090016900_14062023005175', '0090016900_14062023005175']
Stack 32 with items: ['0090016900_14062023005175', '0090016900_14062023005175']
Stack 33 with items: ['0090016900_14062023005175', '0090016900_14062023005175']
Stack 34 with items: ['0090016900_14062023012305']
Stack 35 with items: ['0090016900_14062023041544', '0090016900_14062023021365']
Stack 36 with items: ['0090016900_14062023040293', '0090016900_14062023028831']
Stack 37 with items: ['0090016900_14062023015651']
Stack 38 with items: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 39 with items: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 40 with items: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 41 with items: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 42 with items: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 43 with items: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 44 with items: ['0090016900_14062023016401', '0090016900_14062023016401']
Stack 45 with items: ['0090016900_14062023016401', '0090016900_14062023016401']
Stack 46 with items: ['0090016900_14062023016401', '0090016900_14062023016401']
Stack 47 with items: ['0090016900_14062023016401', '0090016900_14062023016401']
Stacks not packed:
Stack 25 missing: ['0090016900_14062023044504', '0090016900_14062023044504']
Stack 26 missing: ['0090016900_14062023044504', '0090016900_14062023044504']
Stack 27 missing: ['0090016900_14062023044504', '0090016900_14062023044504']
Stack 28 missing: ['0090016900_14062023044504', '0090016900_14062023044504']
Stack 29 missing: ['0090016900_14062023044504', '0090016900_14062023020339']
Stack 30 missing: ['0090016900_14062023020339', '0090016900_14062023020339']
Stack 31 missing: ['0090016900_14062023005175', '0090016900_14062023005175']
Stack 32 missing: ['0090016900_14062023005175', '0090016900_14062023005175']
Stack 33 missing: ['0090016900_14062023005175', '0090016900_14062023005175']
Stack 34 missing: ['0090016900_14062023012305']
Stack 35 missing: ['0090016900_14062023041544', '0090016900_14062023021365']
Stack 36 missing: ['0090016900_14062023040293', '0090016900_14062023028831']
Stack 37 missing: ['0090016900_14062023015651']
Stack 38 missing: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 39 missing: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 40 missing: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 41 missing: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 42 missing: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 43 missing: ['0090016900_14062023041337', '0090016900_14062023041337']
Stack 44 missing: ['0090016900_14062023016401', '0090016900_14062023016401']
Stack 45 missing: ['0090016900_14062023016401', '0090016900_14062023016401']
Stack 46 missing: ['0090016900_14062023016401', '0090016900_14062023016401']
Stack 47 missing: ['0090016900_14062023016401', '0090016900_14062023016401']
