dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234038609
Min2DVol: 30.47999999999999 [m2]
Stack 0 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 1 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 2 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 3 with items: ['0090016200_14062023031205', '0090016200_14062023029837']
Stack 4 with items: ['0090016200_14062023029186', '0090016200_14062023029186']
Stack 5 with items: ['0090016200_14062023029186', '0090016200_14062023029186']
Stack 6 with items: ['0090016200_14062023028320', '0090016200_14062023028320']
Stack 7 with items: ['0090016200_14062023021408', '0090016200_14062023015104']
Stack 8 with items: ['0090016200_14062023015104', '0090016200_14062023013975']
Stack 9 with items: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 10 with items: ['0090016200_14062023013286', '0090016200_14062023010730']
Stack 11 with items: ['0090016200_14062023005652', '0090016200_14062023005048']
Stack 12 with items: ['0090016200_14062023005048', '0090016200_14062023002185']
Stack 13 with items: ['0090016200_14062023002009', '0090016200_14062023000890']
Stack 14 with items: ['0090016200_14062023000890', '0090016200_14062023000890']
Stack 15 with items: ['0090016200_14062023002549', '0090016200_14062023014266']
Stack 16 with items: ['0090016200_14062023028405', '0090016200_14062023014866']
Stack 17 with items: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 18 with items: ['0090016200_14062023014866', '0090016200_14062023002549']
Stack 19 with items: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 20 with items: ['0090016200_14062023024491', '0090016200_14062023014266']
Stack 21 with items: ['0090016200_14062023025843', '0090016200_14062023003020']
Stack 22 with items: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 23 with items: ['0090016200_14062023019415', '0090016200_14062023023910', '0090016200_14062023029789']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 10 missing: ['0090016200_14062023013286', '0090016200_14062023010730']
Stack 12 missing: ['0090016200_14062023005048', '0090016200_14062023002185']
Stack 13 missing: ['0090016200_14062023002009', '0090016200_14062023000890']
Stack 15 missing: ['0090016200_14062023002549', '0090016200_14062023014266']
Stack 16 missing: ['0090016200_14062023028405', '0090016200_14062023014866']
Stack 17 missing: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 18 missing: ['0090016200_14062023014866', '0090016200_14062023002549']
Stack 19 missing: ['0090016200_14062023025843', '0090016200_14062023025843']
Stack 20 missing: ['0090016200_14062023024491', '0090016200_14062023014266']
Stack 21 missing: ['0090016200_14062023025843', '0090016200_14062023003020']
Stack 22 missing: ['0090016200_14062023024491', '0090016200_14062023024491']
Stack 23 missing: ['0090016200_14062023019415', '0090016200_14062023023910', '0090016200_14062023029789']
