dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208424701
Min2DVol: 27.14008266666667 [m2]
Stack 0 with items: ['0090017000_14062023042479', '0090017000_14062023042479']
Stack 1 with items: ['0090017000_14062023042479', '0090017000_14062023041889']
Stack 2 with items: ['0090017000_14062023041889', '0090017000_14062023041889']
Stack 3 with items: ['0090017000_14062023041889', '0090017000_14062023041889']
Stack 4 with items: ['0090017000_14062023036785', '0090017000_14062023036785']
Stack 5 with items: ['0090017000_14062023036785', '0090017000_14062023033832']
Stack 6 with items: ['0090017000_14062023033832', '0090017000_14062023033832']
Stack 7 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 8 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 9 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 10 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 11 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 12 with items: ['0090017000_14062023030961', '0090017000_14062023030961']
Stack 13 with items: ['0090017000_14062023030961', '0090017000_14062023030961']
Stack 14 with items: ['0090017000_14062023030961', '0090017000_14062023030961']
Stack 15 with items: ['0090017000_14062023030961', '0090017000_14062023027569']
Stack 16 with items: ['0090017000_14062023027569', '0090017000_14062023024450']
Stack 17 with items: ['0090017000_14062023024450', '0090017000_14062023024450']
Stack 18 with items: ['0090017000_14062023021849', '0090017000_14062023021849']
Stack 19 with items: ['0090017000_14062023021849', '0090017000_14062023021849']
Stack 20 with items: ['0090017000_14062023021849', '0090017000_14062023021849']
Stack 21 with items: ['0090017000_14062023021849', '0090017000_14062023021849']
Stack 22 with items: ['0090017000_14062023021849', '0090017000_14062023021849']
Stack 23 with items: ['0090017000_14062023021849', '0090017000_14062023021849']
Stack 24 with items: ['0090017000_14062023021849', '0090017000_14062023015484']
Stack 25 with items: ['0090017000_14062023015484', '0090017000_14062023014605']
Stack 26 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 27 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 28 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 29 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 30 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 31 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 32 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 33 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 34 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 35 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 36 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 37 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
