dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P180041109
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090019100_14062023000434', '0090019100_14062023002560', '0090019100_14062023002716', '0090019100_14062023007503']
Stack 1 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 2 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 3 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 4 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 5 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 6 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 7 with items: ['0090019100_14062023001127', '0090019100_14062023001127']
Stack 8 with items: ['0090019100_14062023004299', '0090019100_14062023004299']
Stack 9 with items: ['0090019100_14062023004299', '0090019100_14062023004299']
Stack 10 with items: ['0090019100_14062023004299', '0090019100_14062023004299']
Stack 11 with items: ['0090019100_14062023004299', '0090019100_14062023004299']
Stack 12 with items: ['0090019100_14062023007546', '0090019100_14062023004905']
Stack 13 with items: ['0090019100_14062023004828', '0090019100_14062023004828']
Stack 14 with items: ['0090019100_14062023004828', '0090019100_14062023004828']
Heuristic packed all stacks
