dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P195382105
Min2DVol: 25.218059999999994 [m2]
Stack 0 with items: ['0090038300_14062023011586', '0090038300_14062023009899', '0090038300_14062023011586']
Stack 1 with items: ['0090038300_14062023011586', '0090038300_14062023009899', '0090038300_14062023011586']
Stack 2 with items: ['0090038300_14062023011586', '0090038300_14062023009899', '0090038300_14062023011586']
Stack 3 with items: ['0090038300_14062023011586', '0090038300_14062023011586']
Stack 4 with items: ['0090038300_14062023011586', '0090038300_14062023008918']
Stack 5 with items: ['0090038300_14062023008918', '0090038300_14062023008918']
Stack 6 with items: ['0090038300_14062023008918', '0090038300_14062023008918']
Stack 7 with items: ['0090038300_14062023008918', '0090038300_14062023008918']
Stack 8 with items: ['0090038300_14062023008724', '0090038300_14062023005984']
Stack 9 with items: ['0090038300_14062023004275', '0090038300_14062023002204']
Stack 10 with items: ['0090038300_14062023002204', '0090038300_14062023002204']
Stack 11 with items: ['0090038300_14062023002204', '0090038300_14062023002204']
Stack 12 with items: ['0090038300_14062023002204', '0090038300_14062023002204']
Stack 13 with items: ['0090038300_14062023002204', '0090038300_14062023001977']
Stack 14 with items: ['0090038300_14062023001977', '0090038300_14062023001977']
Stack 15 with items: ['0090038300_14062023001977', '0090038300_14062023001977']
Stack 16 with items: ['0090038300_14062023001977', '0090038300_14062023001977']
Stack 17 with items: ['0090038300_14062023001580', '0090038300_14062023000561']
Stack 18 with items: ['0090038300_14062023000561', '0090038300_14062023000561']
Stack 19 with items: ['0090038300_14062023000561', '0090038300_14062023000561']
Stack 20 with items: ['0090038300_14062023001793', '0090038300_14062023000764']
Heuristic packed all stacks
