dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095420101
Min2DVol: 29.05805999999999 [m2]
Stack 0 with items: ['0090017000_27022023002387']
Stack 1 with items: ['0090017000_27022023023966', '0090017000_27022023007336', '0090017000_27022023023966']
Stack 2 with items: ['0090017000_27022023013709', '0090017000_27022023013709', '0090017000_27022023013709']
Stack 3 with items: ['0090017000_27022023013709', '0090017000_27022023013709', '0090017000_27022023013709']
Stack 4 with items: ['0090017000_27022023012412', '0090017000_27022023012131', '0090017000_27022023012131']
Stack 5 with items: ['0090017000_27022023012131', '0090017000_27022023012131', '0090017000_27022023012131']
Stack 6 with items: ['0090017000_27022023012131', '0090017000_27022023012131', '0090017000_27022023012131']
Stack 7 with items: ['0090017000_27022023012131', '0090017000_27022023005916', '0090017000_27022023012131']
Stack 8 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 9 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 10 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 11 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 12 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 13 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 14 with items: ['0090017000_27022023007336', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 15 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 16 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 17 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 18 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 19 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 20 with items: ['0090017000_27022023005433', '0090017000_27022023003642', '0090017000_27022023005433']
Stack 21 with items: ['0090017000_27022023019080', '0090017000_27022023027636']
Stack 22 with items: ['0090017000_27022023019080', '0090017000_27022023019080', '0090017000_27022023019080']
Heuristic packed all stacks
