dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P201362103
Min2DVol: 15.657740000000004 [m2]
Stack 0 with items: ['0090038300_03072022012869', '0090038300_03072022012869']
Stack 1 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 2 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 3 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 4 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 5 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 6 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 7 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 8 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 9 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 10 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 11 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 12 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 13 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 14 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 15 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 16 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 17 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 18 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stack 19 with items: ['0090038300_03072022000683', '0090038300_03072022000683']
Stacks not packed:
Stack 19 missing: ['0090038300_03072022000683', '0090038300_03072022000683']
