dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_27022023051162', '0090016900_27022023044047']
Stack 1 with items: ['0090016900_27022023041425', '0090016900_27022023039796']
Stack 2 with items: ['0090016900_27022023030406', '0090016900_27022023023500']
Stack 3 with items: ['0090016900_27022023023500', '0090016900_27022023023500']
Stack 4 with items: ['0090016900_27022023023500', '0090016900_27022023023500']
Stack 5 with items: ['0090016900_27022023022564', '0090016900_27022023015116']
Stack 6 with items: ['0090016900_27022023013969', '0090016900_27022023013784']
Stack 7 with items: ['0090016900_27022023012933', '0090016900_27022023012933']
Stack 8 with items: ['0090016900_27022023009783', '0090016900_27022023009783']
Stack 9 with items: ['0090016900_27022023009783', '0090016900_27022023009783']
Stack 10 with items: ['0090016900_27022023007103', '0090016900_27022023006262']
Stack 11 with items: ['0090016900_27022023006262', '0090016900_27022023006262']
Stack 12 with items: ['0090016900_27022023006262', '0090016900_27022023004826']
Stack 13 with items: ['0090016900_27022023004826', '0090016900_27022023004826']
Stack 14 with items: ['0090016900_27022023004540', '0090016900_27022023004540']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023030406', '0090016900_27022023023500']
Stack 3 missing: ['0090016900_27022023023500', '0090016900_27022023023500']
Stack 4 missing: ['0090016900_27022023023500', '0090016900_27022023023500']
Stack 5 missing: ['0090016900_27022023022564', '0090016900_27022023015116']
Stack 7 missing: ['0090016900_27022023012933', '0090016900_27022023012933']
Stack 8 missing: ['0090016900_27022023009783', '0090016900_27022023009783']
Stack 9 missing: ['0090016900_27022023009783', '0090016900_27022023009783']
Stack 13 missing: ['0090016900_27022023004826', '0090016900_27022023004826']
