dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P245042301
Min2DVol: 30.73806 [m2]
Stack 0 with items: ['0090019100_03072022007393', '0090019100_03072022005134', '0090019100_03072022003492']
Stack 1 with items: ['0090019100_03072022003492', '0090019100_03072022003492', '0090019100_03072022003492']
Stack 2 with items: ['0090019100_03072022003492', '0090019100_03072022003492', '0090019100_03072022003492']
Stack 3 with items: ['0090019100_03072022003492', '0090019100_03072022003492', '0090019100_03072022003492']
Stack 4 with items: ['0090019100_03072022001790', '0090019100_03072022001790', '0090019100_03072022001790']
Stack 5 with items: ['0090019100_03072022001790', '0090019100_03072022001790', '0090019100_03072022001790']
Stack 6 with items: ['0090019100_03072022001790', '0090019100_03072022001790', '0090019100_03072022001790']
Stack 7 with items: ['0090019100_03072022001790', '0090019100_03072022001790', '0090019100_03072022001790']
Stack 8 with items: ['0090019100_03072022001790', '0090019100_03072022001790', '0090019100_03072022001790']
Stack 9 with items: ['0090019100_03072022001790', '0090019100_03072022001790', '0090019100_03072022001790']
Stack 10 with items: ['0090019100_03072022001790', '0090019100_03072022000699', '0090019100_03072022001790']
Stack 11 with items: ['0090019100_03072022006491', '0090019100_03072022006491', '0090019100_03072022006491']
Stack 12 with items: ['0090019100_03072022006491', '0090019100_03072022006491', '0090019100_03072022006491']
Stack 13 with items: ['0090019100_03072022006491', '0090019100_03072022006491', '0090019100_03072022006491']
Stack 14 with items: ['0090019100_03072022006491', '0090019100_03072022001463', '0090019100_03072022006491']
Stack 15 with items: ['0090019100_03072022006491', '0090019100_03072022006491', '0090019100_03072022006491']
Stack 16 with items: ['0090019100_03072022006491', '0090019100_03072022006491', '0090019100_03072022006491']
Stack 17 with items: ['0090019100_03072022006491', '0090019100_03072022006491', '0090019100_03072022006491']
Stack 18 with items: ['0090019100_03072022003288']
Heuristic packed all stacks
