dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241060901
Min2DVol: 31.520000000000003 [m2]
Stack 0 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 1 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 2 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 3 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 4 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 5 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 6 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 7 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 8 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 9 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 10 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 11 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 12 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 13 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 14 with items: ['0090016900_14062023021397', '0090016900_14062023017953']
Stack 15 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 16 with items: ['0090016900_14062023017953', '0090016900_14062023000957']
Stack 17 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 18 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 19 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 20 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 21 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 22 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 23 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 24 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 25 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 26 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 27 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 28 with items: ['0090016900_14062023008140', '0090016900_14062023008140', '0090016900_14062023008140', '0090016900_14062023012031', '0090016900_14062023042287']
Stack 29 with items: ['0090016900_14062023018189', '0090016900_14062023018189', '0090016900_14062023018189', '0090016900_14062023030989', '0090016900_14062023030989']
Stack 30 with items: ['0090016900_14062023030862', '0090016900_14062023030862']
Stack 31 with items: ['0090016900_14062023030862', '0090016900_14062023030862']
Stack 32 with items: ['0090016900_14062023030862', '0090016900_14062023030862']
Stack 33 with items: ['0090016900_14062023008680', '0090016900_14062023008680']
Stack 34 with items: ['0090016900_14062023039213', '0090016900_14062023039213']
Stack 35 with items: ['0090016900_14062023017246', '0090016900_14062023017246']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 3 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 4 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 5 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 6 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 7 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 8 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 9 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 10 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 11 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 12 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 13 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 14 missing: ['0090016900_14062023021397', '0090016900_14062023017953']
Stack 15 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 16 missing: ['0090016900_14062023017953', '0090016900_14062023000957']
Stack 17 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 18 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 19 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 20 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 21 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 22 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 23 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 24 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 25 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 26 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 27 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 28 missing: ['0090016900_14062023008140', '0090016900_14062023008140', '0090016900_14062023008140', '0090016900_14062023012031', '0090016900_14062023042287']
Stack 29 missing: ['0090016900_14062023018189', '0090016900_14062023018189', '0090016900_14062023018189', '0090016900_14062023030989', '0090016900_14062023030989']
