dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023055094', '0091017200_27022023055094', '0091017200_27022023055094']
Stack 1 with items: ['0091017200_27022023055094', '0091017200_27022023055094', '0091017200_27022023055094']
Stack 2 with items: ['0091017200_27022023046388', '0091017200_27022023046388', '0091017200_27022023046388']
Stack 3 with items: ['0091017200_27022023046388', '0091017200_27022023046388', '0091017200_27022023046388']
Stack 4 with items: ['0091017200_27022023046388', '0091017200_27022023046388', '0091017200_27022023046388']
Stack 5 with items: ['0091017200_27022023046388', '0091017200_27022023046388', '0091017200_27022023046388']
Stack 6 with items: ['0091017200_27022023046388', '0091017200_27022023046388', '0091017200_27022023046388']
Stack 7 with items: ['0091017200_27022023046388', '0091017200_27022023046388', '0091017200_27022023046388']
Stack 8 with items: ['0091017200_27022023046388', '0091017200_27022023046388', '0091017200_27022023046388']
Stack 9 with items: ['0091017200_27022023046388', '0091017200_27022023046388', '0091017200_27022023046388']
Stack 10 with items: ['0091017200_27022023046388', '0091017200_27022023042886', '0091017200_27022023046388']
Stack 11 with items: ['0091017200_27022023042886', '0091017200_27022023042886', '0091017200_27022023042886']
Stack 12 with items: ['0091017200_27022023042886', '0091017200_27022023042886', '0091017200_27022023042886']
Stack 13 with items: ['0091017200_27022023042886', '0091017200_27022023042886', '0091017200_27022023042886']
Stack 14 with items: ['0091017200_27022023042886', '0091017200_27022023042886', '0091017200_27022023042886']
Stack 15 with items: ['0091017200_27022023042886', '0091017200_27022023042886', '0091017200_27022023042886']
Stack 16 with items: ['0091017200_27022023042886', '0091017200_27022023042886', '0091017200_27022023042886']
Stack 17 with items: ['0091017200_27022023042886', '0091017200_27022023042886', '0091017200_27022023042886']
Stack 18 with items: ['0091017200_27022023042886', '0091017200_27022023042886', '0091017200_27022023042886']
Stack 19 with items: ['0091017200_27022023042886', '0091017200_27022023034549', '0091017200_27022023034549']
Stack 20 with items: ['0091017200_27022023033908', '0091017200_27022023029128', '0091017200_27022023033908']
Stack 21 with items: ['0091017200_27022023029128', '0091017200_27022023025902', '0091017200_27022023029128']
Stack 22 with items: ['0091017200_27022023025902', '0091017200_27022023015433', '0091017200_27022023025902']
Stack 23 with items: ['0091017200_27022023015433', '0091017200_27022023011832', '0091017200_27022023015433']
Stack 24 with items: ['0091017200_27022023007249', '0091017200_27022023007249', '0091017200_27022023007249']
Stack 25 with items: ['0091017200_27022023007249', '0091017200_27022023004034', '0091017200_27022023004034']
Heuristic packed all stacks
