dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023016272', '0091017300_28022023016272', '0091017300_28022023016272', '0091017300_28022023016272', '0091017300_28022023016272']
Stack 1 with items: ['0091017300_28022023016272', '0091017300_28022023015969', '0091017300_28022023016272', '0091017300_28022023016272', '0091017300_28022023016272']
Stack 2 with items: ['0091017300_28022023015652', '0091017300_28022023014997', '0091017300_28022023012421', '0091017300_28022023015652', '0091017300_28022023015652']
Stack 3 with items: ['0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421']
Stack 4 with items: ['0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421']
Stack 5 with items: ['0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421']
Stack 6 with items: ['0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421']
Stack 7 with items: ['0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421']
Stack 8 with items: ['0091017300_28022023012421', '0091017300_28022023011399', '0091017300_28022023012421', '0091017300_28022023012421', '0091017300_28022023012421']
Stack 9 with items: ['0091017300_28022023011399', '0091017300_28022023011399', '0091017300_28022023011399', '0091017300_28022023011399', '0091017300_28022023011399']
Stack 10 with items: ['0091017300_28022023008031', '0091017300_28022023002967', '0091017300_28022023008031', '0091017300_28022023008031', '0091017300_28022023008031']
Heuristic packed all stacks
