dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198068809
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 1 with items: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 2 with items: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 3 with items: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 4 with items: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 5 with items: ['0090016900_14062023031866', '0090016900_14062023031866']
Stack 6 with items: ['0090016900_14062023024302', '0090016900_14062023024302']
Stack 7 with items: ['0090016900_14062023024302', '0090016900_14062023024302']
Stack 8 with items: ['0090016900_14062023024049', '0090016900_14062023024049']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023031866', '0090016900_14062023031866']
Stack 6 missing: ['0090016900_14062023024302', '0090016900_14062023024302']
Stack 7 missing: ['0090016900_14062023024302', '0090016900_14062023024302']
