dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P170228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023015042', '0090016200_08062023003085']
Stack 1 with items: ['0090016200_08062023003085', '0090016200_08062023003085']
Stack 2 with items: ['0090016200_08062023003085', '0090016200_08062023003085']
Stack 3 with items: ['0090016200_08062023003085', '0090016200_08062023003085']
Stack 4 with items: ['0090016200_08062023002243', '0090016200_08062023002243']
Stack 5 with items: ['0090016200_08062023002243', '0090016200_08062023002243']
Stack 6 with items: ['0090016200_08062023002243', '0090016200_08062023002243']
Stack 7 with items: ['0090016200_08062023002243', '0090016200_08062023002243']
Stack 8 with items: ['0090016200_08062023002243', '0090016200_08062023002243']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023003085', '0090016200_08062023003085']
