dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P207420413
Min2DVol: 31.71611999999999 [m2]
Stack 0 with items: ['0090017000_14062023030906', '0090017000_14062023044113']
Stack 1 with items: ['0090017000_14062023002831', '0090017000_14062023002831', '0090017000_14062023021033']
Stack 2 with items: ['0090017000_14062023008511', '0090017000_14062023020873', '0090017000_14062023020873']
Stack 3 with items: ['0090017000_14062023040210', '0090017000_14062023018740', '0090017000_14062023018740']
Stack 4 with items: ['0090017000_14062023004509', '0090017000_14062023008511', '0090017000_14062023040210']
Stack 5 with items: ['0090017000_14062023020873', '0090017000_14062023018740', '0090017000_14062023020873']
Stack 6 with items: ['0090017000_14062023044711', '0090017000_14062023044711', '0090017000_14062023044711']
Stack 7 with items: ['0090017000_14062023044711', '0090017000_14062023044711', '0090017000_14062023044711']
Stack 8 with items: ['0090017000_14062023044711', '0090017000_14062023043182', '0090017000_14062023044711']
Stack 9 with items: ['0090017000_14062023043940', '0090017000_14062023043940', '0090017000_14062023043940']
Stack 10 with items: ['0090017000_14062023043940', '0090017000_14062023043940', '0090017000_14062023043940']
Stack 11 with items: ['0090017000_14062023043940', '0090017000_14062023043940', '0090017000_14062023043940']
Stack 12 with items: ['0090017000_14062023043182', '0090017000_14062023041295', '0090017000_14062023041295']
Stack 13 with items: ['0090017000_14062023041295', '0090017000_14062023041295', '0090017000_14062023041295']
Stack 14 with items: ['0090017000_14062023041295', '0090017000_14062023035185', '0090017000_14062023041295']
Stack 15 with items: ['0090017000_14062023035185', '0090017000_14062023033225', '0090017000_14062023033225']
Stack 16 with items: ['0090017000_14062023033225', '0090017000_14062023032000', '0090017000_14062023031648']
Stack 17 with items: ['0090017000_14062023031648', '0090017000_14062023022811', '0090017000_14062023031648']
Stack 18 with items: ['0090017000_14062023022811', '0090017000_14062023017423', '0090017000_14062023017423']
Stack 19 with items: ['0090017000_14062023017423', '0090017000_14062023010503', '0090017000_14062023017423']
Stack 20 with items: ['0090017000_14062023014165', '0090017000_14062023014165', '0090017000_14062023014165']
Stack 21 with items: ['0090017000_14062023014165', '0090017000_14062023014165', '0090017000_14062023014165']
Stack 22 with items: ['0090017000_14062023014165', '0090017000_14062023014165', '0090017000_14062023014165']
Stack 23 with items: ['0090017000_14062023014165', '0090017000_14062023014165', '0090017000_14062023014165']
Heuristic packed all stacks
