dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083345603
Min2DVol: 31.350299999999997 [m2]
Stack 0 with items: ['0090016200_27022023000596', '0090016200_27022023000596']
Stack 1 with items: ['0090016200_27022023008634', '0090016200_27022023008634']
Stack 2 with items: ['0090016200_27022023000596', '0090016200_27022023000596']
Stack 3 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 4 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 5 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 6 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 7 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 8 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 9 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 10 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 11 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 12 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 13 with items: ['0090016200_27022023004712', '0090016200_27022023004712']
Stack 14 with items: ['0090016200_27022023020471', '0090016200_27022023020471']
Stack 15 with items: ['0090016200_27022023020471', '0090016200_27022023020471']
Stack 16 with items: ['0090016200_27022023019076', '0090016200_27022023015410']
Stack 17 with items: ['0090016200_27022023015410', '0090016200_27022023015410']
Stack 18 with items: ['0090016200_27022023015410', '0090016200_27022023015410']
Heuristic packed all stacks
