dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P180161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041448', '0090016900_14062023041448']
Stack 1 with items: ['0090016900_14062023041448', '0090016900_14062023040724']
Stack 2 with items: ['0090016900_14062023030410', '0090016900_14062023029917']
Stack 3 with items: ['0090016900_14062023027644', '0090016900_14062023012308']
Stack 4 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 5 with items: ['0090016900_14062023012308', '0090016900_14062023003279']
Stack 6 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stack 7 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023030410', '0090016900_14062023029917']
Stack 3 missing: ['0090016900_14062023027644', '0090016900_14062023012308']
