dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_08062023015075', '0090016900_08062023015075']
Stack 1 with items: ['0090016900_08062023015075', '0090016900_08062023015075']
Stack 2 with items: ['0090016900_08062023015075', '0090016900_08062023015075']
Stack 3 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 4 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 5 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 6 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 7 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 8 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 9 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 10 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 11 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 12 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 13 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 14 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 15 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 16 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Stack 17 with items: ['0090016900_08062023008040', '0090016900_08062023008040']
Heuristic packed all stacks
