dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P079172423
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090015100_28022023000096', '0090015100_28022023001925', '0090015100_28022023005680']
Stack 1 with items: ['0090015100_28022023001925', '0090015100_28022023005680']
Stack 2 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 3 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 4 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 5 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 6 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 7 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 8 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 9 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 10 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 11 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 12 with items: ['0090015100_28022023006528', '0090015100_28022023006528', '0090015100_28022023006528']
Stack 13 with items: ['0090015100_28022023006528', '0090015100_28022023005279', '0090015100_28022023005279']
Stack 14 with items: ['0090015100_28022023005279', '0090015100_28022023005206', '0090015100_28022023005279']
Stack 15 with items: ['0090015100_28022023005206', '0090015100_28022023005206', '0090015100_28022023005206']
Stack 16 with items: ['0090015100_28022023005206', '0090015100_28022023005206', '0090015100_28022023005206']
Stack 17 with items: ['0090015100_28022023005206', '0090015100_28022023005206', '0090015100_28022023005206']
Stack 18 with items: ['0090015100_28022023005206', '0090015100_28022023005186', '0090015100_28022023005186']
Stack 19 with items: ['0090015100_28022023005186', '0090015100_28022023005186', '0090015100_28022023005186']
Stack 20 with items: ['0090015100_28022023005186', '0090015100_28022023004356', '0090015100_28022023004356']
Stack 21 with items: ['0090015100_28022023004356', '0090015100_28022023003741', '0090015100_28022023004356']
Stack 22 with items: ['0090015100_28022023003741', '0090015100_28022023003741', '0090015100_28022023003741']
Stack 23 with items: ['0090015100_28022023003741', '0090015100_28022023003741', '0090015100_28022023003741']
Stack 24 with items: ['0090015100_28022023003741', '0090015100_28022023003741', '0090015100_28022023003741']
Stack 25 with items: ['0090015100_28022023003741', '0090015100_28022023003741', '0090015100_28022023003741']
Stack 26 with items: ['0090015100_28022023003741', '0090015100_28022023003741', '0090015100_28022023003741']
Stack 27 with items: ['0090015100_28022023003741', '0090015100_28022023003741']
Stacks not packed:
Stack 14 missing: ['0090015100_28022023005279', '0090015100_28022023005206', '0090015100_28022023005279']
Stack 19 missing: ['0090015100_28022023005186', '0090015100_28022023005186', '0090015100_28022023005186']
