dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174240703
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_08062023011556', '0090016900_08062023011556', '0090016900_08062023011556']
Stack 1 with items: ['0090016900_08062023011556', '0090016900_08062023011556', '0090016900_08062023011556']
Stack 2 with items: ['0090016900_08062023011556', '0090016900_08062023011556', '0090016900_08062023011556']
Stack 3 with items: ['0090016900_08062023011556', '0090016900_08062023011556', '0090016900_08062023011556']
Stack 4 with items: ['0090016900_08062023011556', '0090016900_08062023011556', '0090016900_08062023011556']
Stack 5 with items: ['0090016900_08062023011556', '0090016900_08062023011556', '0090016900_08062023011556']
Stack 6 with items: ['0090016900_08062023011556', '0090016900_08062023011556', '0090016900_08062023011556']
Stack 7 with items: ['0090016900_08062023008003', '0090016900_08062023002913', '0090016900_08062023008003']
Stack 8 with items: ['0090016900_08062023002913', '0090016900_08062023002913', '0090016900_08062023002913']
Stack 9 with items: ['0090016900_08062023002913', '0090016900_08062023002913', '0090016900_08062023002913']
Stack 10 with items: ['0090016900_08062023002913', '0090016900_08062023002913', '0090016900_08062023002913']
Stack 11 with items: ['0090016900_08062023002913', '0090016900_08062023002913', '0090016900_08062023002913']
Stack 12 with items: ['0090016900_08062023002913', '0090016900_08062023002913', '0090016900_08062023002913']
Heuristic packed all stacks
